,school_name,applications,acceptances,per_pupil_spending,avg_class_size,asian_percent,black_percent,hispanic_percent,multiple_percent,white_percent,rigorous_instruction,collaborative_teachers,supportive_environment,effective_school_leadership,strong_family_community_ties,trust,disability_percent,poverty_percent,ESL_percent,school_size,student_achievement,reading_scores_exceed,math_scores_exceed,application_rate,size_classification
304,THE CHRISTA MCAULIFFE SCHOOL\I.S. 187,251,205,17403.0,27.71,67.5,1.3,6.8,0.6,23.9,4.84,4.48,4.44,4.16,3.74,4.17,11.3,65.8,3.3,873.0,4.36,0.9,0.9,0.28751431844215347,large
324,MARK TWAIN I.S. 239 FOR THE GIFTED & TALENTED,336,196,16814.0,30.51,27.8,6.9,5.7,8.2,51.4,4.07,4.5,3.9,3.77,3.49,3.77,11.9,37.7,1.1,1322.0,4.16,0.88,0.88,0.25416036308623297,large
33,J.H.S. 054 BOOKER T. WASHINGTON,257,150,17359.0,25.47,11.0,8.6,14.7,8.0,57.7,4.42,3.85,4.13,3.62,4.45,3.52,11.5,23.8,1.1,852.0,4.14,0.89,0.88,0.30164319248826293,large
241,M.S. 51 WILLIAM ALEXANDER,280,122,16145.0,25.36,16.4,7.6,20.4,4.7,51.0,3.56,3.81,4.03,3.83,3.1,3.31,17.7,28.7,2.2,1136.0,4.05,0.83,0.83,0.24647887323943662,large
22,NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE STUDIES,163,113,15853.0,31.83,55.1,2.0,6.5,6.5,30.0,3.6,4.21,4.22,3.27,4.08,4.03,16.4,38.3,1.4,554.0,4.34,0.88,0.89,0.29422382671480146,large
316,I.S. 98 BAY ACADEMY,372,104,14587.0,27.9,27.3,2.8,8.8,2.6,58.6,4.84,4.61,3.97,4.27,3.09,3.94,9.2,55.0,1.4,1530.0,4.4,0.86,0.86,0.24313725490196078,large
306,J.H.S. 201 THE DYKER HEIGHTS,338,101,16042.0,27.16,51.8,0.6,15.4,0.6,31.6,4.33,4.63,4.18,4.04,2.92,4.09,13.4,75.3,9.0,1584.0,4.04,0.7,0.69,0.21338383838383837,large
389,J.H.S. 216 GEORGE J. RYAN,304,95,14916.0,28.42,65.8,4.9,13.2,2.0,14.1,4.67,4.12,3.93,3.57,3.49,3.35,12.7,67.4,6.2,1464.0,4.23,0.74,0.73,0.20765027322404372,large
385,J.H.S. 074 NATHANIEL HAWTHORNE,233,95,18300.0,27.08,66.5,4.3,10.7,1.1,17.4,4.24,4.47,3.93,4.02,3.77,3.59,13.2,48.4,7.6,1160.0,3.55,0.79,0.81,0.20086206896551725,large
372,J.H.S. 185 EDWARD BLEEKER,250,93,15314.0,25.76,55.7,2.6,29.8,0.7,11.2,3.61,4.37,3.74,3.94,3.15,3.81,14.4,76.7,12.5,1521.0,3.76,0.65,0.64,0.16436554898093358,large
8,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH SCHOOL",126,91,13776.0,28.75,33.2,7.7,11.8,7.4,39.9,3.89,3.19,3.97,3.74,4.08,3.08,8.0,22.8,0.8,1734.0,4.58,0.9,0.9,0.0726643598615917,large
311,J.H.S. 259 WILLIAM MCKINLEY,309,86,16732.0,24.6,44.4,1.2,20.1,0.6,33.6,4.7,4.65,4.03,4.23,2.83,3.93,12.0,80.5,13.1,1852.0,4.07,0.65,0.64,0.16684665226781858,large
386,M.S. 158 MARIE CURIE,236,84,15763.0,29.47,62.3,4.8,14.8,1.4,16.6,4.22,2.51,3.39,1.5,2.49,2.42,12.8,56.0,7.6,1059.0,3.08,0.76,0.78,0.22285174693106705,large
384,J.H.S. 067 LOUIS PASTEUR,211,82,15818.0,27.53,60.6,3.7,11.7,1.8,22.1,4.24,3.85,3.9,4.0,3.95,3.71,8.8,40.3,3.9,894.0,3.9,0.83,0.83,0.2360178970917226,large
335,J.H.S. 234 ARTHUR W. CUNNINGHAM,370,79,14816.0,29.57,24.4,16.8,13.0,1.6,44.3,3.94,4.31,3.31,3.57,3.44,3.35,14.3,71.1,9.8,1907.0,3.55,0.65,0.62,0.19402202412165706,large
14,J.H.S. 167 ROBERT F. WAGNER,258,77,15175.0,28.62,21.0,6.0,15.9,5.0,52.1,4.15,3.88,3.63,3.34,3.35,3.45,16.2,30.6,3.1,1336.0,4.14,0.79,0.76,0.19311377245508982,large
11,EAST SIDE MIDDLE SCHOOL,124,75,17358.0,29.53,12.2,3.6,8.9,7.8,67.6,4.81,4.48,4.31,3.91,4.03,3.77,15.8,10.9,0.0,450.0,4.6,0.9,0.9,0.27555555555555555,small
359,I.S. 73 - THE FRANK SANSIVIERI INTERMEDIATE SCHOOL,394,73,16468.0,24.06,29.1,1.1,57.7,0.7,11.4,3.65,3.57,3.15,2.84,1.97,3.3,19.4,70.3,14.4,1971.0,4.08,0.55,0.51,0.19989852866565194,large
18,M.S. 255 SALK SCHOOL OF SCIENCE,108,70,15683.0,29.08,16.6,1.8,11.4,8.8,61.4,4.16,4.76,4.6,4.78,4.62,4.75,16.6,10.6,0.5,386.0,4.42,0.9,0.9,0.27979274611398963,small
459,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,94,62,18734.0,16.67,46.1,3.7,17.0,4.6,28.5,4.38,4.14,3.18,2.75,4.09,3.27,5.2,43.0,1.1,540.0,3.62,0.62,0.59,0.17407407407407408,large
365,I.S. 119 THE GLENDALE,104,59,16218.0,26.71,25.8,1.8,30.4,2.6,39.4,4.25,3.96,3.18,4.11,2.62,2.76,8.8,73.3,3.6,1277.0,3.21,0.74,0.73,0.08144087705559906,large
47,THE ANDERSON SCHOOL,75,58,15971.0,32.0,27.0,2.8,9.1,9.9,51.2,4.66,3.66,4.05,2.66,4.53,3.23,6.5,8.4,0.2,537.0,4.68,0.9,0.9,0.13966480446927373,small
374,J.H.S. 194 WILLIAM CARR,147,54,16444.0,24.79,38.6,1.3,31.3,1.0,27.7,3.32,3.9,2.97,3.0,2.97,3.06,16.7,59.5,9.0,1241.0,2.89,0.66,0.65,0.11845286059629331,large
377,I.S. 237,194,53,17686.0,22.05,74.6,5.9,16.8,0.7,1.9,3.65,3.84,3.02,3.67,2.45,2.78,13.0,84.3,21.7,1368.0,3.18,0.59,0.64,0.14181286549707603,large
10,J.H.S. 104 SIMON BARUCH,260,53,16664.0,23.5,33.7,7.5,19.0,5.2,34.7,4.21,4.16,3.74,3.19,3.21,3.5,17.0,43.8,4.1,1134.0,3.43,0.74,0.72,0.2292768959435626,large
418,J.H.S. 190 RUSSELL SAGE,172,53,17598.0,22.98,33.6,6.6,28.0,3.4,28.3,3.21,2.53,2.17,2.34,1.97,1.65,13.4,42.2,9.5,1055.0,2.92,0.69,0.67,0.16303317535545023,large
416,J.H.S. 157 STEPHEN A. HALSEY,249,52,17293.0,22.43,23.2,8.1,24.6,3.6,40.5,4.7,4.06,3.54,3.55,3.6,3.4,14.9,53.4,9.6,1636.0,4.0,0.65,0.62,0.152200488997555,large
246,THE MATH & SCIENCE EXPLORATORY SCHOOL,134,51,22688.0,25.7,9.5,11.4,20.1,3.8,55.3,4.13,4.37,4.17,3.8,4.31,3.95,21.4,20.1,0.9,528.0,4.39,0.84,0.83,0.2537878787878788,small
447,P.S. 122 MAMIE FAY,74,49,15801.0,30.94,26.2,5.0,20.2,5.2,43.4,4.22,4.2,3.96,3.13,3.55,3.83,9.3,53.3,7.9,1361.0,4.19,0.8,0.81,0.05437178545187362,large
472,I.S. 075 FRANK D. PAULO,153,46,21509.0,25.81,8.8,1.8,12.3,2.0,75.1,2.12,3.2,2.48,3.1,3.41,3.48,22.6,38.7,1.7,1371.0,2.52,0.26,0.24,0.11159737417943107,large
313,BROOKLYN SCHOOL OF INQUIRY,80,46,19077.0,34.36,20.0,4.9,4.9,2.8,67.3,4.55,4.07,3.5,3.77,4.09,4.0,6.2,22.4,8.7,566.0,4.61,0.89,0.9,0.1413427561837456,large
356,I.S. 5 - THE WALTER CROWLEY INTERMEDIATE SCHOOL,264,40,19737.0,24.18,43.7,1.6,51.7,0.9,2.2,3.75,3.97,3.43,3.05,2.25,3.5,17.0,78.6,16.6,1798.0,3.75,0.57,0.55,0.1468298109010011,large
303,THE SEEALL ACADEMY,113,38,21016.0,26.2,45.6,0.8,27.3,1.3,25.0,4.02,4.59,4.06,4.52,3.21,4.34,15.1,87.9,30.4,1136.0,3.79,0.6,0.63,0.0994718309859155,large
366,I.S. 125 THOM J. MCCANN WOODSIDE,272,34,16325.0,26.27,38.2,1.9,54.3,0.9,4.8,4.34,4.41,3.91,3.57,2.87,3.71,16.5,75.7,17.2,1504.0,3.5,0.53,0.49,0.18085106382978725,large
387,IRWIN ALTMAN MIDDLE SCHOOL 172,189,33,16768.0,26.89,63.6,8.8,15.1,1.4,11.0,3.02,2.32,2.8,2.19,3.39,2.46,16.1,62.3,5.0,978.0,3.52,0.7,0.66,0.19325153374233128,large
325,I.S. 281 JOSEPH B CAVALLARO,171,30,17645.0,25.04,41.0,6.4,24.2,0.4,28.0,3.21,4.07,3.35,3.55,2.0,2.92,18.1,86.9,17.5,1334.0,4.03,0.51,0.47,0.12818590704647675,large
162,J.H.S. 118 WILLIAM W. NILES,270,29,18540.0,19.69,14.8,21.8,59.9,0.6,2.9,3.21,2.12,2.84,2.74,2.14,2.49,23.0,89.8,10.7,1174.0,2.91,0.51,0.43,0.22998296422487224,large
370,I.S. 025 ADRIEN BLOCK,147,29,17789.0,27.86,53.2,2.5,23.9,0.9,19.5,3.09,3.46,3.55,3.46,3.27,3.17,14.9,58.2,13.0,1028.0,3.41,0.66,0.66,0.14299610894941633,large
236,I.S. 318 EUGENIO MARIA DE HOSTOS,222,27,17551.0,26.75,8.2,16.8,61.1,1.0,13.0,4.04,3.85,3.75,3.94,3.51,3.86,18.3,65.4,7.6,1249.0,2.02,0.57,0.5,0.177742193755004,large
453,I.S. 227 LOUIS ARMSTRONG,206,27,19154.0,26.36,13.6,8.2,50.3,1.4,26.5,4.4,4.38,4.13,3.85,3.43,3.62,14.4,72.3,4.0,1586.0,4.55,0.67,0.63,0.12988650693568726,large
54,TAG YOUNG SCHOLARS,54,27,14573.0,31.35,38.8,18.6,17.0,10.2,15.3,4.76,3.05,4.08,2.74,3.89,2.5,4.6,38.5,0.0,587.0,4.64,0.9,0.9,0.0919931856899489,large
412,SCHOLARS' ACADEMY,104,27,13509.0,30.56,19.6,16.8,19.9,1.7,42.0,4.78,4.5,4.22,4.04,4.29,4.03,11.6,47.3,0.1,1376.0,4.61,0.9,0.89,0.0755813953488372,large
307,J.H.S. 220 JOHN J. PERSHING,181,27,17554.0,22.58,52.5,1.3,41.9,0.1,4.2,2.44,3.02,2.78,3.2,1.55,3.22,14.7,86.1,33.8,1520.0,3.74,0.42,0.45,0.11907894736842105,large
471,I.S. 072 ROCCO LAURIE,139,26,21674.0,24.08,2.9,26.2,36.2,1.4,2.5,3.17,3.17,2.27,3.82,3.93,3.0,20.75,82.85,8.7,537.5,4.03,0.27,0.29,0.2586046511627907,small
458,THE 30TH AVENUE SCHOOL (G&T CITYWIDE),39,26,20147.0,22.05,43.8,5.9,9.0,10.1,31.3,3.71,4.77,4.3,4.82,4.48,4.44,5.7,26.9,2.2,457.0,3.41,0.43,0.37,0.08533916849015317,small
450,I.S. 141 THE STEINWAY,170,26,16014.0,23.25,23.7,3.6,33.8,1.5,37.4,4.0,4.35,3.81,3.66,3.72,3.63,13.5,60.7,6.1,1107.0,3.89,0.66,0.6,0.15356820234869015,large
454,I.S. 230,157,26,17434.0,26.95,33.7,0.5,60.0,1.2,4.7,4.24,4.41,3.78,3.73,2.7,3.61,13.4,81.6,15.0,1296.0,3.59,0.59,0.53,0.12114197530864197,large
309,J.H.S. 227 EDWARD B. SHALLOW,197,25,18500.0,26.33,59.8,0.5,26.5,0.5,12.7,3.06,3.64,3.42,3.7,2.37,3.83,14.1,92.1,27.7,1506.0,2.76,0.49,0.5,0.13081009296148738,large
419,J.H.S. 217 ROBERT A. VAN WYCK,175,24,16911.0,23.99,36.3,16.4,39.6,3.7,4.0,4.73,4.52,3.54,4.35,3.72,4.02,16.0,69.9,16.7,1630.0,3.99,0.44,0.37,0.10736196319018405,large
398,M.S. 137 AMERICA'S SCHOOL OF HEROES,179,23,15967.0,26.27,55.0,5.4,33.7,3.5,2.4,4.29,4.4,3.25,3.62,2.79,3.6,15.7,87.7,9.7,1890.0,3.96,0.53,0.45,0.09470899470899471,large
2,P.S. 184M SHUANG WEN,67,23,16206.0,29.69,69.4,3.7,13.5,6.1,7.3,2.98,2.96,3.68,2.75,3.38,2.91,16.5,67.5,15.1,684.0,4.28,0.68,0.74,0.097953216374269,large
425,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,61,23,15678.0,21.34,50.6,27.1,9.7,8.4,4.2,3.51,2.65,3.6,2.85,1.6,1.1,12.2,62.6,1.3,690.0,4.34,0.86,0.85,0.08840579710144927,large
76,COLUMBIA SECONDARY SCHOOL,42,23,14678.0,22.13,9.5,23.4,40.9,3.4,22.8,4.35,4.01,3.8,3.65,4.15,3.78,15.0,53.6,0.6,702.0,4.39,0.82,0.81,0.05982905982905983,large
20,BATTERY PARK CITY SCHOOL,56,22,16262.0,26.92,19.6,4.1,13.2,9.1,54.1,4.65,3.61,3.81,3.87,4.29,3.71,17.8,12.6,3.1,827.0,4.21,0.79,0.77,0.06771463119709795,large
461,I.S. 007 ELIAS BERNSTEIN,129,22,19065.0,28.14,5.5,0.6,9.3,1.5,83.1,3.87,4.23,3.77,3.85,4.32,4.15,17.6,36.7,0.9,1163.0,3.66,0.81,0.8,0.11092003439380911,large
382,BELL ACADEMY,69,21,19414.0,30.58,30.9,5.1,31.2,1.6,31.2,4.68,3.98,3.9,3.06,4.29,3.39,24.0,48.3,1.6,375.0,4.61,0.68,0.65,0.184,small
403,J.H.S. 210 ELIZABETH BLACKWELL,169,21,16900.0,25.47,28.8,5.1,59.8,2.7,3.6,2.64,2.32,2.14,2.68,1.72,2.2,16.3,84.5,16.0,1880.0,2.23,0.5,0.46,0.0898936170212766,large
242,J.H.S. 088 PETER ROUGET,163,20,20927.0,23.19,19.6,11.0,56.5,0.9,11.9,4.58,4.24,3.64,4.34,2.79,3.27,24.6,80.5,12.7,1350.0,3.13,0.5,0.44,0.12074074074074075,large
380,EAST-WEST SCHOOL OF INTERNATIONAL STUDIES,70,20,16753.0,27.96,67.3,8.3,18.8,0.9,4.6,3.87,3.98,3.92,2.37,3.3,3.07,13.3,86.3,6.0,649.0,4.13,0.75,0.78,0.10785824345146379,large
310,P.S. 229 DYKER,93,20,15882.0,30.24,59.5,1.4,12.0,1.1,25.9,4.5,3.4,3.62,3.13,3.78,3.53,14.1,59.5,11.9,1249.0,3.8,0.69,0.73,0.0744595676541233,large
448,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS,59,19,21750.0,20.42,28.3,16.7,45.7,0.5,8.8,4.21,3.34,3.14,3.5,2.83,3.48,20.5,86.5,8.4,658.0,3.24,0.48,0.42,0.08966565349544073,large
245,NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS,94,19,17671.0,29.5,4.9,7.4,32.8,2.8,52.0,4.78,4.38,4.09,3.81,3.49,3.79,21.0,30.3,1.4,567.0,4.4,0.74,0.64,0.1657848324514991,large
308,J.H.S. 223 THE MONTAUK,142,19,18781.0,18.15,62.1,1.8,26.1,0.5,9.5,3.47,3.06,3.17,3.27,2.08,3.64,14.7,97.5,33.6,950.0,3.94,0.46,0.52,0.14947368421052631,large
40,M.S. M245 THE COMPUTER SCHOOL,70,19,16298.0,24.18,8.0,12.0,27.5,4.7,47.7,4.35,4.11,4.07,2.9,4.17,3.6,19.2,27.3,2.0,400.0,3.94,0.76,0.73,0.175,small
401,J.H.S. 202 ROBERT H. GODDARD,98,18,16679.0,24.52,34.1,7.4,46.6,5.1,6.8,4.37,4.53,3.74,3.94,3.38,3.46,15.1,79.9,7.8,1097.0,2.81,0.58,0.53,0.08933454876937101,large
12,P.S. 126 JACOB AUGUST RIIS,66,18,18820.0,28.03,62.1,9.3,18.0,2.7,7.9,4.8,4.71,4.06,3.92,4.23,4.03,18.2,79.6,16.7,784.0,3.22,0.71,0.69,0.08418367346938775,large
19,M.S. 260 CLINTON SCHOOL WRITERS & ARTISTS,36,17,24751.0,29.56,12.6,4.6,11.4,7.3,64.1,4.51,2.56,4.06,2.27,4.0,3.11,16.4,13.6,0.3,604.0,4.26,0.9,0.88,0.059602649006622516,large
363,P.S. 102 BAYVIEW,67,17,17688.0,28.48,60.9,2.9,32.0,0.9,3.3,4.17,3.41,4.07,2.83,3.43,3.35,13.3,85.4,14.4,1326.0,4.16,0.61,0.61,0.05052790346907994,large
373,J.H.S. 189 DANIEL CARTER BEARD,97,17,19007.0,22.61,66.0,3.0,27.5,0.5,3.0,3.7,4.0,3.76,3.35,2.53,3.33,16.0,77.2,26.8,771.0,3.12,0.56,0.58,0.125810635538262,large
322,I.S. 228 DAVID A. BOODY,160,17,19422.0,20.96,28.8,5.3,26.5,1.1,38.4,4.28,3.97,3.59,4.18,2.93,3.58,15.6,79.9,10.5,1311.0,3.76,0.58,0.56,0.12204424103737604,large
163,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),75,15,13260.0,22.58,7.7,9.0,56.4,1.5,25.4,3.24,3.33,3.45,3.26,3.83,3.11,19.7,51.4,6.7,1513.0,2.56,0.61,0.54,0.0495703899537343,large
27,SCHOOL OF THE FUTURE HIGH SCHOOL,46,15,16222.0,13.83,17.1,11.1,26.4,9.1,36.4,4.26,4.24,3.87,3.42,3.67,3.23,20.9,38.9,1.7,750.0,3.62,0.7,0.62,0.06133333333333333,large
357,P.S. 049 DOROTHY BONAWIT KOLE,43,14,15532.0,29.76,18.6,0.5,24.0,1.3,55.6,3.93,4.42,3.07,3.85,3.81,4.01,15.9,47.5,6.5,1160.0,3.34,0.67,0.68,0.03706896551724138,large
9,TOMPKINS SQUARE MIDDLE SCHOOL,66,14,19395.0,29.0,23.1,13.7,38.6,3.8,20.9,4.25,4.44,3.76,3.74,3.98,3.85,26.5,68.9,2.1,373.0,3.77,0.55,0.49,0.1769436997319035,small
39,M.S. 243 CENTER SCHOOL,38,14,17592.0,25.44,6.0,11.5,18.3,6.4,57.9,3.84,3.94,4.63,4.38,4.23,4.47,14.0,11.9,0.0,235.0,4.52,0.85,0.8,0.16170212765957448,small
463,I.S. 027 ANNING S. PRALL,77,14,19242.0,21.3,9.0,21.9,40.7,1.4,27.1,3.14,4.02,3.36,3.74,3.87,3.95,24.4,72.4,6.7,1005.0,3.0,0.3,0.22,0.07661691542288557,large
183,P.S. 083 DONALD HERTZ,77,13,18360.0,26.87,9.0,6.7,48.2,1.1,35.0,3.51,4.22,3.95,3.52,3.83,3.53,18.8,64.0,17.5,1698.0,3.05,0.48,0.45,0.04534746760895171,large
383,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TECHNOLOGY",40,13,18680.0,26.63,54.2,20.9,12.8,4.0,8.1,3.63,4.41,4.27,3.53,4.31,3.58,9.3,50.0,6.3,506.0,3.85,0.78,0.8,0.07905138339920949,small
52,MOTT HALL II,64,12,15372.0,26.54,4.4,26.6,43.3,6.4,19.3,4.32,4.52,4.15,4.8,4.36,4.11,23.1,62.0,2.0,342.0,4.33,0.61,0.51,0.1871345029239766,small
301,P.S./I.S. 104 THE FORT HAMILTON SCHOOL,87,11,17338.0,27.15,20.0,4.3,26.6,2.8,46.2,4.36,4.73,3.78,4.23,3.78,4.04,14.4,64.0,11.4,1265.0,3.25,0.66,0.68,0.06877470355731226,large
457,HUNTERS POINT COMMUNITY MIDDLE SCHOOL,65,11,28469.0,19.6,14.0,9.7,48.7,3.6,24.0,3.0,2.41,3.96,2.25,3.61,2.08,23.8,50.8,4.0,421.0,4.59,0.9,0.9,0.1543942992874109,small
462,I.S. 024 MYRA S. BARNES,132,11,21749.0,23.51,5.1,1.2,14.8,1.0,77.9,3.69,4.59,3.38,4.13,4.4,4.1,24.5,43.6,2.6,1267.0,3.82,0.66,0.7,0.10418310970797158,large
24,SPRUCE STREET SCHOOL,36,10,20143.0,24.97,15.8,3.3,13.9,11.9,55.1,3.99,4.14,3.57,3.68,4.45,3.73,16.9,13.2,3.0,539.0,4.07,0.79,0.79,0.06679035250463822,large
315,I.S. 096 SETH LOW,114,9,20390.0,21.61,33.4,9.5,26.2,1.3,29.7,3.53,4.5,3.78,4.06,3.59,4.1,22.3,78.3,31.3,779.0,3.81,0.39,0.36,0.14634146341463414,large
426,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",29,9,15406.0,26.38,36.6,43.9,11.7,5.5,2.3,3.91,4.07,3.91,3.55,3.41,3.53,15.1,79.0,1.4,563.0,3.91,0.79,0.71,0.05150976909413854,large
287,J.H.S. 292 MARGARET S. DOUGLAS,81,9,18982.0,22.03,16.8,48.5,30.0,1.8,3.0,3.33,3.16,2.51,3.57,2.38,3.39,24.5,93.7,14.6,567.0,4.12,0.3,0.21,0.14285714285714285,large
466,P.S. 048 WILLIAM G. WILCOX,70,9,16643.0,29.29,19.6,3.9,17.5,1.8,57.2,1.86,2.27,2.03,2.78,1.94,2.38,18.8,41.5,7.3,981.0,2.55,0.31,0.21,0.07135575942915393,large
185,J.H.S. 127 THE CASTLE HILL,133,9,19552.0,22.52,31.6,21.8,42.1,1.7,2.7,3.63,4.09,3.61,3.91,2.87,3.61,17.7,76.7,17.0,806.0,3.13,0.44,0.35,0.16501240694789082,large
333,P.S. 206 JOSEPH F LAMB,51,9,16572.0,27.05,47.6,1.6,9.6,1.5,39.6,3.84,4.36,3.71,3.78,3.7,3.61,12.4,73.3,22.6,1505.0,3.48,0.62,0.66,0.03388704318936877,large
367,"P.S. 128 THE LORRAINE TUZZO, JUNIPER VALLEY ELEMENTARY SCHOOL",46,9,15785.0,32.46,3.3,0.5,19.6,0.4,76.2,4.17,3.75,3.42,3.3,3.94,3.03,14.0,36.4,4.0,969.0,3.4,0.78,0.76,0.047471620227038186,large
428,JEAN NUZZI INTERMEDIATE SCHOOL,117,9,17334.0,24.88,33.2,39.5,19.7,3.8,3.8,3.8,3.39,3.21,3.64,3.04,3.08,14.5,66.7,7.9,1108.0,2.56,0.54,0.41,0.1055956678700361,large
88,PAULA HEDBAVNY SCHOOL,24,9,18641.0,29.56,2.1,2.0,78.9,1.1,15.9,4.14,3.94,4.12,4.46,4.36,4.53,19.5,66.7,15.2,559.0,4.06,0.56,0.48,0.04293381037567084,large
390,P.S./I.S. 266,33,8,19489.0,28.71,40.1,19.9,22.7,2.9,14.5,4.23,4.17,3.4,4.01,4.15,3.6,21.4,53.5,3.1,649.0,3.1,0.7,0.66,0.05084745762711865,large
189,I.S. 181 PABLO CASALS,124,8,19188.0,22.38,5.0,59.0,29.3,3.1,3.6,4.78,4.31,3.3,4.02,3.54,3.7,23.4,81.5,3.4,883.0,3.99,0.48,0.38,0.1404303510758777,large
220,P.S. 008 ROBERT FULTON,42,8,16592.0,29.75,6.3,15.2,12.0,7.5,59.0,4.25,4.3,3.6,3.43,3.97,3.42,12.6,18.3,2.9,916.0,3.15,0.8,0.81,0.04585152838427948,large
31,LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,70,8,26853.0,29.17,42.6,10.9,16.6,2.3,27.5,3.97,4.49,4.28,4.26,4.62,4.39,27.5,57.4,6.2,385.0,4.33,0.59,0.52,0.18181818181818182,small
