,school_name,applications,acceptances,per_pupil_spending,avg_class_size,asian_percent,black_percent,hispanic_percent,multiple_percent,white_percent,rigorous_instruction,collaborative_teachers,supportive_environment,effective_school_leadership,strong_family_community_ties,trust,disability_percent,poverty_percent,ESL_percent,school_size,student_achievement,reading_scores_exceed,math_scores_exceed,application_rate,size_classification
25,INSTITUTE FOR COLLABORATIVE EDUCATION,21,8,13497.0,22.29,6.9,19.1,16.7,5.3,52.0,4.82,4.73,4.22,4.02,4.31,4.11,10.6,25.0,0.8,492.0,3.41,0.87,0.9,0.042682926829268296,small
190,P.S./M.S. 194,64,8,17529.0,29.39,36.3,6.0,49.7,2.4,5.7,4.65,3.73,3.67,4.05,3.04,3.5,14.4,80.1,19.6,1326.0,2.73,0.46,0.46,0.048265460030165915,large
465,I.S. 034 TOTTENVILLE,81,8,20088.0,26.67,4.0,0.6,11.2,0.5,83.6,4.6,4.93,4.19,4.57,4.48,4.57,27.5,34.2,2.1,1091.0,4.47,0.77,0.78,0.07424381301558204,large
321,P.S. 226 ALFRED DE B.MASON,44,7,21604.0,24.57,30.5,1.7,29.5,1.0,37.4,4.32,3.68,3.74,3.89,3.64,3.88,15.8,85.7,26.1,1030.0,3.99,0.56,0.55,0.04271844660194175,large
376,P.S. 219 PAUL KLAPPER,29,7,23409.0,21.89,48.3,7.0,28.5,1.1,15.1,3.48,2.64,3.56,3.81,2.87,2.89,27.6,73.5,18.2,642.0,4.38,0.5,0.52,0.045171339563862926,large
470,MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING,70,7,21953.0,22.2,8.9,6.5,24.2,1.3,59.0,3.78,4.14,4.25,4.56,4.4,4.33,23.5,37.0,1.1,459.0,4.66,0.57,0.58,0.15250544662309368,small
50,SPECIAL MUSIC SCHOOL,10,7,20398.0,17.36,14.3,12.1,15.0,15.0,43.6,4.77,4.34,4.12,3.15,4.07,3.81,10.2,20.4,0.3,314.0,4.68,0.9,0.9,0.03184713375796178,small
13,M.S. 131,54,7,25468.0,19.35,81.4,6.0,10.6,0.2,1.8,3.94,4.29,4.12,3.88,3.81,3.86,25.7,93.3,32.6,436.0,3.93,0.42,0.46,0.12385321100917432,small
277,P.S. 235 JANICE MARIE KNIGHT SCHOOL,89,7,16556.0,26.83,1.3,92.8,2.4,2.0,1.5,3.27,2.92,3.15,3.33,3.72,3.65,8.2,71.5,1.4,1254.0,3.48,0.73,0.74,0.07097288676236045,large
302,P.S. 163 BATH BEACH,39,7,20799.0,22.73,31.3,1.3,34.8,0.3,32.4,4.46,3.87,3.39,3.75,3.08,3.96,18.6,80.4,22.7,633.0,3.65,0.53,0.54,0.061611374407582936,large
451,I.S. 145 JOSEPH PULITZER,137,7,17699.0,24.75,8.5,1.9,87.8,0.4,1.4,3.85,3.29,4.13,2.93,2.7,3.1,15.1,94.7,21.8,1699.0,3.7,0.43,0.37,0.08063566804002355,large
491,HELLENIC CLASSICAL CHARTER SCHOOL,46,7,20147.0,22.05,3.8,17.3,44.9,4.0,30.0,4.4,3.57,3.51,3.07,3.88,3.12,8.2,54.5,3.4,497.0,3.41,0.84,0.9,0.0925553319919517,small
337,J.H.S. 278 MARINE PARK,98,7,19460.0,22.88,10.0,42.6,17.3,2.3,27.8,4.31,4.36,3.27,3.57,3.62,3.27,17.7,70.2,4.9,1106.0,3.4,0.58,0.47,0.08860759493670886,large
114,M.S. X101 EDWARD R. BYRNE,66,7,18173.0,23.14,12.5,9.9,57.0,1.9,18.6,3.67,4.09,3.48,3.8,3.42,3.95,23.8,74.5,1.7,526.0,3.25,0.66,0.59,0.12547528517110265,small
237,CONSELYEA PREPARATORY SCHOOL,90,7,17960.0,33.2,1.8,4.6,56.4,0.2,37.1,4.78,4.59,4.06,4.19,3.95,3.93,19.1,52.8,3.0,502.0,2.59,0.65,0.57,0.17928286852589642,small
251,M.S. 839,36,7,20147.0,22.05,13.5,15.3,24.2,5.5,41.4,3.82,3.71,3.81,3.61,3.92,3.5,29.4,42.9,5.2,326.0,2.93,0.64,0.58,0.11042944785276074,small
519,BROOKLYN URBAN GARDEN CHARTER SCHOOL,43,7,20147.0,22.05,2.5,39.4,32.7,6.0,19.4,3.55,3.28,4.33,3.44,4.17,3.88,21.1,57.7,2.8,284.0,4.51,0.66,0.7,0.15140845070422534,small
249,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES,32,6,19852.0,13.12,4.4,34.5,25.5,6.0,29.6,3.82,4.0,3.29,3.89,3.72,3.64,23.3,56.6,9.5,632.0,2.81,0.61,0.52,0.05063291139240506,large
557,MIDDLE VILLAGE PREP CHARTER SCHOOL,58,6,20147.0,22.05,3.6,2.5,55.7,0.0,38.2,3.65,3.14,3.96,3.05,3.37,3.64,11.7,49.4,2.0,393.0,3.41,0.51,0.51,0.1475826972010178,small
371,P.S. 164 QUEENS VALLEY,38,6,19557.0,24.31,31.7,4.8,27.1,1.7,34.6,2.73,3.49,2.91,3.39,3.69,3.71,15.3,73.4,15.6,693.0,3.18,0.64,0.63,0.05483405483405483,large
299,P.S./I.S. 30 MARY WHITE OVINGTON,51,6,17715.0,30.91,23.5,1.5,30.2,1.0,43.8,4.04,4.19,3.68,3.33,3.74,3.76,20.3,80.0,22.9,911.0,3.41,0.58,0.59,0.05598243688254665,large
45,WEST END SECONDARY SCHOOL,31,6,20147.0,22.05,8.0,5.9,18.9,4.4,62.8,4.8,3.75,4.36,4.2,4.48,4.25,22.4,18.9,0.9,339.0,4.19,0.8,0.79,0.09144542772861357,small
468,I.S. 051 EDWIN MARKHAM,101,6,19320.0,19.47,5.6,23.6,44.3,1.3,25.3,3.59,3.95,3.68,4.54,4.34,4.52,29.8,77.7,8.0,1315.0,3.29,0.66,0.71,0.07680608365019011,large
587,SUCCESS ACADEMY CHARTER SCHOOL - BRONX 2,36,6,20147.0,22.05,1.3,61.3,35.9,0.5,1.0,3.66,3.73,3.51,3.61,3.62,3.64,12.7,80.5,5.8,790.0,3.41,0.79,0.8,0.04556962025316456,large
186,J.H.S. 144 MICHELANGELO,42,2,21736.0,20.97,2.8,60.2,32.5,0.4,4.1,4.19,3.98,3.32,4.19,3.94,4.53,27.6,76.0,10.6,492.0,3.86,0.29,0.19,0.08536585365853659,small
407,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,42,2,16253.0,26.2,3.8,50.0,42.8,1.1,2.3,4.21,3.37,4.5,3.18,4.13,3.25,16.7,82.6,6.4,264.0,4.64,0.44,0.34,0.1590909090909091,small
188,M.S. 180 DR. DANIEL HALE WILLIAMS,151,2,21481.0,23.35,2.9,69.6,22.4,2.5,2.6,3.66,3.73,3.42,3.61,4.26,2.97,17.5,74.9,2.0,968.0,3.27,0.57,0.46,0.1559917355371901,large
427,I.S. 059 SPRINGFIELD GARDENS,56,2,19921.0,21.04,1.9,86.5,5.6,4.6,1.4,3.59,3.78,3.17,4.05,4.03,3.53,19.3,73.7,2.6,586.0,2.93,0.41,0.23,0.09556313993174062,large
257,PARKSIDE PREPARATORY ACADEMY,69,2,19400.0,20.83,3.9,78.1,13.4,2.2,2.4,3.63,3.72,4.27,4.43,3.77,3.76,16.6,88.8,10.1,493.0,3.8,0.34,0.23,0.13995943204868155,small
423,REDWOOD MIDDLE SCHOOL,27,2,20147.0,22.05,16.2,67.0,9.7,4.9,2.3,3.7,3.62,3.35,3.41,3.01,3.76,24.3,68.9,3.9,309.0,3.82,0.33,0.2,0.08737864077669903,small
456,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",29,2,17511.0,14.33,34.7,7.3,39.5,0.9,17.7,3.95,3.65,4.02,3.91,4.34,3.82,12.2,85.1,4.2,565.0,4.38,0.6,0.51,0.05132743362831858,large
228,ACADEMY OF ARTS AND LETTERS,26,2,17010.0,29.7,6.9,31.8,16.4,7.7,37.2,3.87,3.46,4.2,2.73,4.53,3.64,21.0,29.9,0.6,519.0,2.72,0.78,0.68,0.05009633911368015,small
276,I.S. 211 JOHN WILSON,36,2,22692.0,20.09,1.3,86.8,8.6,1.3,1.9,3.95,3.34,3.14,2.97,2.64,2.88,25.9,83.9,6.1,522.0,3.5,0.33,0.2,0.06896551724137931,small
192,BRONX GREEN MIDDLE SCHOOL,37,2,20102.0,23.76,6.6,21.5,57.7,0.8,13.4,3.57,3.53,2.97,3.51,3.42,4.01,21.5,93.7,19.2,395.0,3.07,0.36,0.27,0.09367088607594937,small
274,P.S. 66,37,2,17340.0,27.75,0.7,87.2,7.9,1.6,2.6,3.45,3.86,3.27,3.88,3.6,3.37,11.2,71.5,2.9,822.0,2.6,0.52,0.48,0.045012165450121655,large
405,P.S. 232 LINDENWOOD,33,2,17295.0,29.26,9.6,8.5,46.8,1.8,33.4,4.83,4.59,4.02,4.17,4.11,4.05,18.1,61.9,4.6,970.0,4.13,0.58,0.51,0.03402061855670103,large
278,I.S. 285 MEYER LEVIN,45,2,18095.0,20.77,0.6,93.8,3.5,1.1,1.1,3.63,3.95,2.64,3.55,2.79,3.49,19.2,78.1,3.9,666.0,3.64,0.35,0.22,0.06756756756756757,large
184,P.S. 089 BRONX,25,2,18465.0,25.98,9.2,18.9,54.5,1.6,15.9,2.88,3.7,2.92,3.06,2.82,3.87,17.1,77.1,20.8,1548.0,3.09,0.4,0.36,0.01614987080103359,large
258,M.S. 061 DR. GLADSTONE H. ATWELL,96,2,19469.0,22.2,2.5,86.8,9.2,0.6,1.0,3.55,2.64,2.64,3.5,3.51,2.7,19.2,69.8,5.8,725.0,2.52,0.42,0.33,0.13241379310344828,large
279,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,42,2,22318.0,22.88,0.8,89.0,7.5,0.8,2.0,2.94,2.98,2.49,3.47,3.98,3.01,20.6,81.5,2.0,399.0,2.94,0.37,0.23,0.10526315789473684,small
292,FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL,52,2,20726.0,22.62,5.7,71.1,20.5,0.6,2.1,4.48,4.23,3.9,4.47,4.48,3.94,18.2,86.3,2.1,336.0,2.55,0.51,0.4,0.15476190476190477,small
415,CATHERINE & COUNT BASIE MIDDLE SCHOOL 72,37,2,18857.0,21.12,8.8,68.5,14.7,5.9,2.1,3.39,2.62,2.42,2.92,2.35,2.25,29.1,81.3,6.9,375.0,2.77,0.24,0.15,0.09866666666666667,small
411,VILLAGE ACADEMY,37,2,21886.0,21.6,1.1,56.3,39.3,1.1,2.2,3.93,4.3,3.46,4.13,3.89,4.18,21.7,82.5,17.0,359.0,3.41,0.22,0.15,0.10306406685236769,small
408,HAWTREE CREEK MIDDLE SCHOOL,25,2,23343.0,15.0,32.2,34.7,20.2,11.2,1.6,4.53,4.6,3.91,4.33,4.91,4.39,20.5,91.5,4.4,366.0,2.87,0.48,0.38,0.06830601092896176,small
180,CRESTON ACADEMY,29,2,22233.0,24.68,1.5,9.8,86.5,0.9,1.3,3.92,3.91,3.91,3.32,3.51,3.49,18.3,91.7,35.0,460.0,4.26,0.3,0.23,0.06304347826086956,small
460,I.S. R002 GEORGE L. EGBERT,75,2,19556.0,20.77,12.3,7.6,29.0,1.8,49.3,3.92,3.85,3.22,3.81,4.1,4.41,23.9,71.1,7.9,979.0,3.78,0.71,0.73,0.07660878447395301,large
234,JOHN ERICSSON MIDDLE SCHOOL 126,35,2,35124.0,17.67,1.1,19.6,68.8,0.5,10.1,4.05,3.73,3.46,3.95,3.89,3.46,25.9,84.1,9.0,378.0,2.42,0.42,0.32,0.09259259259259259,small
283,BROOKLYN SCIENCE AND ENGINEERING ACADEMY,34,2,20147.0,22.05,0.4,93.0,3.9,1.2,1.6,4.49,4.05,3.94,4.82,4.17,4.46,17.1,76.7,3.1,257.0,3.32,0.49,0.36,0.13229571984435798,small
177,IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368),27,2,19194.0,23.55,4.1,8.8,81.6,1.6,4.0,3.61,3.06,3.52,3.09,2.59,2.87,20.7,86.3,16.6,1003.0,2.11,0.46,0.4,0.026919242273180457,large
194,LEADERS OF TOMORROW,29,2,22874.0,15.92,2.0,56.5,36.3,2.5,2.7,3.6,4.05,3.21,4.34,3.73,3.92,32.7,95.2,13.2,400.0,3.25,0.25,0.16,0.0725,small
176,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,45,2,26833.0,24.94,1.6,10.2,86.7,0.5,0.9,3.98,3.77,3.49,4.14,3.3,4.01,25.5,89.0,33.6,557.0,3.2,0.27,0.21,0.0807899461400359,large
404,J.H.S. 226 VIRGIL I. GRISSOM,58,2,18695.0,22.9,24.7,38.2,16.6,18.7,1.9,3.31,3.53,2.73,3.76,2.79,2.78,20.4,90.6,6.3,916.0,2.27,0.43,0.34,0.06331877729257641,large
244,M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION,25,2,30895.0,17.55,5.4,20.9,39.3,0.8,33.5,4.01,4.32,3.51,3.3,3.83,3.4,38.5,49.4,3.8,239.0,3.37,0.54,0.47,0.10460251046025104,small
224,P.S. 282 PARK SLOPE,38,2,17676.0,25.48,3.6,52.7,25.9,1.9,15.9,3.66,3.73,2.48,3.61,3.62,3.64,17.9,54.2,3.4,742.0,3.65,0.5,0.41,0.05121293800539083,large
250,SUNSET PARK PREP,53,2,18470.0,25.14,2.9,26.2,36.2,1.4,2.5,3.46,3.52,3.92,3.5,2.06,3.99,20.75,82.85,8.7,537.5,3.98,0.41,0.36,0.0986046511627907,small
433,P.S./I.S. 208,28,2,20096.0,27.66,7.8,74.4,13.3,3.4,1.1,4.2,4.34,3.24,3.53,3.83,3.46,18.7,45.8,0.4,707.0,2.54,0.65,0.58,0.039603960396039604,large
434,I.S. 238 - SUSAN B. ANTHONY ACADEMY,123,2,17610.0,22.1,28.6,36.7,28.1,4.6,2.1,3.16,3.06,2.56,3.36,2.81,2.81,13.4,89.7,16.7,1404.0,2.47,0.46,0.37,0.0876068376068376,large
263,I.S. 340,35,2,18806.0,26.33,0.9,78.1,17.0,3.1,0.9,3.66,3.36,3.17,3.34,3.75,3.46,21.4,79.5,0.4,224.0,3.36,0.53,0.42,0.15625,small
437,THE GORDON PARKS SCHOOL,35,2,18383.0,29.0,0.5,96.0,2.1,1.3,0.0,3.51,3.58,3.12,3.45,3.35,3.33,16.1,65.2,0.4,753.0,2.19,0.58,0.46,0.04648074369189907,large
215,"I.S. X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS",18,2,24780.0,17.58,2.0,26.2,70.7,0.4,0.8,3.39,3.25,3.0,3.28,3.52,3.16,27.0,98.4,17.6,256.0,2.2,0.26,0.18,0.0703125,small
214,KAPPA III,34,2,20241.0,22.53,1.8,27.0,69.1,0.8,1.3,4.09,3.75,3.96,2.7,3.56,3.18,26.2,90.1,8.8,385.0,3.02,0.38,0.29,0.08831168831168831,small
369,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",35,2,19211.0,31.55,23.8,4.4,55.2,1.4,15.3,3.69,3.67,4.33,3.52,3.67,3.84,15.5,77.0,5.0,665.0,4.33,0.84,0.82,0.05263157894736842,large
440,P.S./I.S. 295,27,2,19399.0,26.48,36.5,24.0,29.4,6.7,3.4,3.5,3.49,3.62,2.14,3.44,2.98,16.7,77.4,9.5,496.0,3.65,0.62,0.57,0.05443548387096774,small
444,I.S. 010 HORACE GREELEY,56,2,17696.0,23.05,20.0,6.7,56.1,1.1,16.1,3.68,3.94,3.23,3.79,2.73,3.87,17.9,76.9,16.3,741.0,4.09,0.46,0.39,0.07557354925775979,large
397,P.S. 124 OSMOND A CHURCH,52,2,15951.0,29.96,48.1,20.0,22.1,6.8,3.0,3.12,3.6,3.16,3.23,3.46,3.84,12.1,62.7,7.2,1229.0,2.92,0.54,0.52,0.04231082180634662,large
378,I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SCHOOL,41,2,19854.0,23.5,35.8,23.3,27.3,3.8,9.8,2.87,3.04,2.48,2.89,2.06,3.15,18.8,82.2,15.8,399.0,3.21,0.45,0.38,0.10275689223057644,small
261,P.S. 189 THE BILINGUAL CENTER,49,2,16524.0,23.76,3.5,69.5,24.8,0.9,1.2,4.13,4.59,3.63,4.29,2.7,3.88,13.8,92.1,19.4,1054.0,4.27,0.54,0.55,0.046489563567362426,large
260,P.S. 181 BROOKLYN,28,2,18877.0,24.28,1.0,84.0,10.0,2.3,2.6,2.65,2.93,3.27,3.12,3.03,3.56,19.7,74.3,13.9,689.0,3.3,0.32,0.28,0.040638606676342524,large
449,P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL,28,2,14927.0,23.77,13.1,10.8,74.1,0.5,1.6,3.32,3.43,3.02,2.96,2.65,3.2,15.5,84.9,28.7,1299.0,3.32,0.39,0.36,0.02155504234026174,large
252,M.S. 035 STEPHEN DECATUR,27,2,25636.0,26.08,1.6,85.3,11.0,0.4,1.6,4.16,4.05,4.16,4.82,4.83,4.74,31.8,85.3,2.9,245.0,3.06,0.29,0.19,0.11020408163265306,small
203,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEADERSHIP,29,2,23038.0,19.81,2.7,28.8,66.2,1.4,1.0,4.04,4.12,3.94,4.18,3.59,4.54,29.4,92.8,12.8,517.0,4.12,0.21,0.15,0.05609284332688588,small
424,M.S. 358,47,2,20147.0,22.05,21.5,29.4,41.5,5.0,2.6,3.73,3.72,3.67,3.54,3.15,3.72,18.9,88.7,15.7,381.0,3.77,0.41,0.32,0.12335958005249344,small
201,PELHAM GARDENS MIDDLE SCHOOL,31,2,21507.0,18.81,3.5,59.0,30.6,2.7,4.2,4.03,4.23,3.44,3.91,3.44,4.06,25.3,76.5,6.7,451.0,3.54,0.31,0.21,0.06873614190687362,small
200,BRONX PARK MIDDLE SCHOOL,52,2,21213.0,23.55,9.4,17.5,58.4,1.2,13.5,3.69,4.14,3.36,4.34,3.66,4.33,19.0,88.4,19.7,406.0,3.13,0.37,0.28,0.12807881773399016,small
452,I.S. 204 OLIVER W. HOLMES,28,2,18779.0,18.05,15.9,16.7,60.3,0.6,6.4,3.52,3.17,2.93,2.81,2.26,2.46,27.1,89.3,17.6,484.0,3.28,0.39,0.32,0.05785123966942149,small
198,ONE WORLD MIDDLE SCHOOL AT EDENWALD,35,2,21609.0,21.31,3.0,58.4,32.2,4.5,1.8,4.81,4.58,4.18,4.38,4.03,4.38,23.2,81.3,6.9,332.0,3.94,0.35,0.25,0.10542168674698796,small
388,P.S./I.S. 178 HOLLISWOOD,23,2,16827.0,30.0,12.9,6.9,10.2,2.5,67.5,4.17,4.22,3.65,3.44,4.11,3.62,14.3,36.7,5.5,566.0,3.48,0.61,0.62,0.04063604240282685,large
197,P.S./M.S. 11X498 - VAN NEST ACADEMY,36,2,19163.0,26.95,7.4,11.9,63.5,1.1,16.0,4.09,3.79,4.33,4.19,4.2,4.44,22.2,75.2,6.8,636.0,3.68,0.5,0.47,0.05660377358490566,large
196,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEMENT,35,2,20620.0,20.0,7.4,13.9,62.5,0.6,15.5,4.13,4.25,3.66,3.3,3.49,3.63,21.4,88.2,13.6,323.0,3.73,0.41,0.34,0.10835913312693499,small
207,P.S. 214,28,2,18699.0,23.08,2.6,25.0,69.5,1.9,1.0,3.67,3.92,2.94,3.77,2.62,3.36,18.6,87.4,12.0,1078.0,2.44,0.34,0.3,0.025974025974025976,large
170,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",38,2,19685.0,25.22,3.8,16.1,78.9,0.7,0.5,3.99,4.52,3.83,4.19,3.83,4.27,19.7,94.2,29.9,1092.0,3.54,0.31,0.28,0.0347985347985348,large
174,THE BRONX SCHOOL OF YOUNG LEADERS,35,2,23541.0,22.71,1.7,25.4,72.9,0.0,0.0,4.03,4.46,4.33,4.31,4.11,4.38,23.2,87.8,19.6,409.0,3.74,0.31,0.2,0.08557457212713937,small
319,P.S. 209 MARGARET MEAD,33,2,21392.0,23.59,31.5,3.4,24.1,1.0,40.0,3.87,3.69,3.23,3.32,2.82,3.72,26.3,79.5,19.2,733.0,4.03,0.5,0.49,0.045020463847203276,large
60,P.S. 171 PATRICK HENRY,43,2,17443.0,27.07,6.2,26.6,59.9,3.0,4.3,4.85,4.42,3.89,4.12,3.3,3.92,21.4,69.2,3.3,725.0,4.2,0.65,0.65,0.05931034482758621,large
556,CENTRAL QUEENS ACADEMY CHARTER SCHOOL,41,2,20147.0,22.05,18.5,12.0,65.8,0.2,3.5,2.68,3.13,3.58,3.09,3.91,3.29,9.0,86.0,9.2,401.0,3.91,0.56,0.54,0.10224438902743142,small
360,I.S. 077,61,2,18979.0,22.56,9.2,2.2,78.3,0.4,10.0,3.81,3.93,3.54,3.5,2.93,3.73,28.1,92.1,21.3,1012.0,3.34,0.37,0.3,0.06027667984189723,large
550,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 5,40,2,20147.0,22.05,1.1,67.8,27.2,2.8,1.1,4.27,3.95,3.44,3.71,3.78,3.8,17.2,82.1,5.5,798.0,1.96,0.61,0.64,0.05012531328320802,large
547,THE EQUITY PROJECT CHARTER SCHOOL (TEP),38,2,20147.0,22.05,0.1,3.6,95.1,0.4,0.7,2.96,3.67,3.67,3.61,3.93,3.98,21.3,90.6,28.1,720.0,3.78,0.35,0.32,0.05277777777777778,large
362,I.S. 093 RIDGEWOOD,78,2,17462.0,22.58,9.2,1.9,71.2,0.5,17.2,3.85,3.94,3.24,3.62,3.45,3.99,21.7,94.7,15.3,1099.0,3.24,0.46,0.4,0.07097361237488627,large
544,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 3,29,2,20147.0,22.05,1.1,61.2,33.6,2.3,1.8,4.43,4.16,3.51,4.25,3.62,3.64,19.0,74.7,3.3,948.0,3.41,0.8,0.85,0.03059071729957806,large
543,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 2,37,2,20147.0,22.05,1.7,67.0,28.7,0.8,1.7,3.66,3.73,3.51,3.61,3.62,3.64,17.2,77.7,3.1,752.0,3.41,0.75,0.82,0.04920212765957447,large
540,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 1,35,2,20147.0,22.05,1.1,71.7,22.6,2.9,1.7,4.06,3.93,4.34,3.74,3.81,3.96,14.5,73.1,2.5,1187.0,3.94,0.36,0.31,0.02948609941027801,large
539,DEMOCRACY PREP CHARTER SCHOOL,27,2,20147.0,22.05,0.9,66.2,30.4,1.6,0.9,3.66,3.73,3.51,3.61,3.62,3.64,16.9,83.0,5.1,693.0,3.41,0.78,0.84,0.03896103896103896,large
320,P.S. K225 - THE EILEEN E. ZAGLIN,42,2,22552.0,24.85,19.6,2.0,33.4,1.0,44.0,3.15,2.99,2.18,3.22,1.89,2.9,19.6,76.7,40.9,1011.0,3.47,0.38,0.38,0.04154302670623145,large
364,P.S./I.S. 113 ANTHONY J. PRANZO,26,2,15862.0,30.34,5.2,1.0,41.9,1.1,50.8,4.15,3.93,4.16,4.29,4.23,4.58,15.2,55.5,5.1,896.0,3.4,0.67,0.66,0.029017857142857144,large
300,J.H.S. 062 DITMAS,104,2,18979.0,22.75,32.6,19.8,33.1,0.8,13.6,3.59,3.49,4.02,3.79,2.87,3.8,18.4,87.4,21.5,1204.0,3.73,0.44,0.38,0.08637873754152824,large
530,GREAT OAKS CHARTER SCHOOL,27,2,20147.0,22.05,8.4,25.6,61.9,1.4,2.8,2.15,1.63,3.51,1.3,1.67,1.1,29.8,69.3,4.2,215.0,3.17,0.4,0.29,0.12558139534883722,small
83,P.S./I.S. 187 HUDSON CLIFFS,36,2,17120.0,31.12,4.3,3.4,51.8,4.1,36.4,3.95,3.63,3.84,3.93,4.36,3.9,17.5,42.1,4.8,799.0,3.5,0.64,0.6,0.04505632040050062,large
528,DEMOCRACY PREP ENDURANCE CHARTER SCHOOL,26,2,20147.0,22.05,0.3,66.3,30.1,2.2,1.0,3.66,3.73,4.02,3.61,3.94,4.45,20.2,75.5,5.5,584.0,4.58,0.58,0.56,0.04452054794520548,large
