,school_name,applications,acceptances,per_pupil_spending,avg_class_size,asian_percent,black_percent,hispanic_percent,multiple_percent,white_percent,rigorous_instruction,collaborative_teachers,supportive_environment,effective_school_leadership,strong_family_community_ties,trust,disability_percent,poverty_percent,ESL_percent,school_size,student_achievement,reading_scores_exceed,math_scores_exceed,application_rate,size_classification
85,P.S./I.S. 210 - TWENTY-FIRST CENTURY ACADEMY FOR COMMUNITY LEADERSHIP,8,2,21254.0,25.3,0.5,2.4,96.9,0.2,0.0,3.8,3.63,3.75,3.69,3.85,3.79,22.0,91.6,35.8,419.0,3.8,0.46,0.51,0.01909307875894988,small
527,BROOKLYN LAB?CHARTER SCHOOL,40,2,20147.0,22.05,1.7,78.3,15.2,3.1,1.7,3.66,3.73,3.51,3.61,3.62,3.64,29.2,67.4,1.8,651.0,3.41,0.32,0.23,0.06144393241167435,large
87,THE MOTT HALL SCHOOL,81,2,20477.0,21.77,2.4,9.2,82.2,1.4,4.8,3.0,3.64,3.79,3.7,3.83,4.07,14.0,80.1,2.7,292.0,4.43,0.67,0.64,0.2773972602739726,small
525,BROOKLYN DREAMS CHARTER SCHOOL,29,2,20147.0,22.05,16.6,60.6,17.9,2.5,2.5,2.87,3.12,3.63,2.37,3.73,3.18,14.3,62.4,10.9,652.0,1.41,0.6,0.53,0.04447852760736196,large
91,M.S. 319 - MARIA TERESA,27,2,21258.0,21.23,0.2,4.3,94.3,0.0,1.2,4.59,4.18,4.19,3.64,4.48,3.86,23.2,97.8,37.3,418.0,3.53,0.32,0.26,0.0645933014354067,small
523,BROOKLYN EAST COLLEGIATE CHARTER SCHOOL,54,2,20147.0,22.05,1.8,81.0,7.3,8.9,0.9,4.54,3.56,4.26,3.35,4.5,3.62,16.8,80.1,2.1,327.0,3.41,0.43,0.37,0.1651376146788991,small
522,OCEAN HILL COLLEGIATE CHARTER SCHOOL,46,2,20147.0,22.05,0.9,83.1,11.3,4.5,0.3,3.24,2.93,3.51,2.02,3.33,2.52,11.9,81.9,3.0,337.0,3.41,0.44,0.37,0.13649851632047477,small
521,LEADERSHIP PREPARATORY OCEAN HILL CHARTER SCHOOL,43,2,20147.0,22.05,0.9,83.8,11.5,3.1,0.7,3.84,3.81,3.37,3.63,3.54,3.14,10.1,81.6,2.4,1171.0,4.42,0.5,0.45,0.036720751494449186,large
327,I.S. 303 HERBERT S. EISENBERG,38,2,19061.0,24.61,21.6,10.2,38.5,0.7,29.0,3.23,3.04,2.66,3.04,2.48,2.52,15.8,77.0,14.1,538.0,3.4,0.42,0.34,0.07063197026022305,large
559,GROWING UP GREEN CHARTER SCHOOL,26,2,20147.0,22.05,12.5,12.3,36.9,6.8,31.4,3.66,3.73,3.51,3.61,3.62,3.64,21.1,47.1,8.7,853.0,3.41,0.43,0.37,0.03048065650644783,large
560,CHALLENGE PREPARATORY CHARTER SCHOOL,29,2,20147.0,22.05,1.0,80.2,15.0,2.0,1.8,3.66,3.73,3.51,3.61,3.62,3.64,15.1,81.3,2.6,769.0,3.1,0.6,0.54,0.0377113133940182,large
561,RIVERTON STREET CHARTER SCHOOL,33,2,20147.0,22.05,0.6,90.0,7.3,1.4,0.6,4.22,4.33,3.92,4.72,4.52,4.24,13.4,43.5,1.2,941.0,2.67,0.71,0.7,0.03506907545164718,large
338,I. S. 381,30,2,20669.0,23.5,9.0,52.5,20.1,2.0,16.4,4.39,4.8,3.73,4.33,3.97,4.2,18.4,68.9,15.6,244.0,4.0,0.47,0.36,0.12295081967213115,small
336,ANDRIES HUDDE,74,2,18569.0,20.82,18.6,58.0,13.6,1.3,8.5,2.34,1.9,2.3,2.33,2.99,2.67,17.6,85.2,13.7,743.0,2.95,0.42,0.31,0.09959623149394348,large
588,ICAHN CHARTER SCHOOL 4,29,2,20147.0,22.05,2.8,60.9,32.2,2.8,1.3,3.66,3.73,3.51,3.61,3.62,3.64,7.5,73.1,0.3,320.0,3.41,0.77,0.78,0.090625,small
15,YORKVILLE EAST MIDDLE SCHOOL,42,2,20147.0,22.05,8.6,12.0,25.3,4.7,49.4,3.4,3.65,3.84,3.95,4.45,3.69,26.2,34.3,1.7,233.0,4.2,0.69,0.57,0.18025751072961374,small
586,SUCCESS ACADEMY CHARTER SCHOOL - BRONX 1,30,2,20147.0,22.05,1.4,54.1,42.3,1.7,0.4,4.03,4.08,3.51,3.84,3.62,3.64,11.2,80.5,4.0,697.0,3.41,0.82,0.88,0.043041606886657105,large
21,I.S. 289,47,2,17648.0,29.3,44.2,3.9,11.3,2.1,38.5,4.05,4.43,3.97,3.65,3.95,3.78,23.3,50.2,1.8,283.0,4.11,0.72,0.67,0.16607773851590105,small
584,ACADEMIC LEADERSHIP CHARTER SCHOOL,32,2,20147.0,22.05,0.2,46.1,51.5,1.1,1.1,2.79,3.0,3.81,3.4,3.05,2.98,9.8,90.2,11.8,549.0,3.41,0.34,0.25,0.058287795992714025,large
28,QUEST TO LEARN,33,2,18782.0,25.16,10.8,22.0,42.7,4.3,20.3,3.13,3.76,3.14,3.38,3.67,3.47,29.9,68.4,2.7,586.0,2.56,0.47,0.36,0.05631399317406143,large
583,THE EQUALITY CHARTER SCHOOL,31,2,20147.0,22.05,1.6,65.0,31.7,0.8,0.9,2.83,2.25,3.92,2.41,3.11,2.79,20.2,78.0,3.1,640.0,4.01,0.63,0.6,0.0484375,large
582,GIRLS PREPARATORY CHARTER SCHOOL OF THE BRONX,40,2,20147.0,22.05,0.4,33.8,62.3,2.2,1.2,2.64,2.5,3.52,3.18,3.26,2.86,17.7,86.7,5.8,804.0,3.03,0.44,0.33,0.04975124378109453,large
580,AMERICAN DREAM CHARTER SCHOOL,26,2,20147.0,22.05,0.0,6.1,93.0,0.6,0.3,4.49,4.48,4.06,4.29,4.2,4.68,17.1,96.2,17.4,345.0,3.41,0.43,0.37,0.07536231884057971,small
334,P.S. 207 ELIZABETH G. LEARY,43,2,16136.0,27.06,12.3,33.9,15.6,2.1,36.2,3.52,4.41,3.56,3.79,4.09,3.7,19.0,50.7,4.3,1228.0,3.13,0.63,0.63,0.03501628664495114,large
578,ATMOSPHERE CHARTER SCHOOL,43,2,20147.0,22.05,2.0,18.1,77.8,1.0,1.0,3.5,3.39,3.65,2.42,3.2,2.75,22.2,86.0,12.2,392.0,2.39,0.48,0.47,0.1096938775510204,small
37,P.S. 180 HUGO NEWMAN,22,2,20175.0,22.74,2.4,51.6,29.5,5.7,10.8,2.65,2.53,2.6,2.7,3.59,1.95,16.1,71.6,7.0,545.0,2.6,0.42,0.38,0.04036697247706422,large
576,BRONX ACADEMY OF PROMISE CHARTER SCHOOL,58,2,20147.0,22.05,1.6,40.4,57.0,0.9,0.2,3.66,3.73,3.51,3.61,3.62,3.64,14.9,88.4,12.3,579.0,4.51,0.64,0.65,0.1001727115716753,large
331,J.H.S. 078 ROY H. MANN,35,2,20043.0,21.76,6.9,70.2,9.2,1.6,12.2,4.1,3.91,3.88,4.06,3.72,4.14,26.1,84.7,6.7,567.0,2.33,0.43,0.3,0.06172839506172839,large
573,ICAHN CHARTER SCHOOL 2,31,2,20147.0,22.05,5.3,30.6,59.7,1.9,2.5,3.66,3.73,3.51,3.61,3.62,3.64,11.2,66.3,5.3,320.0,4.99,0.78,0.85,0.096875,small
330,J.H.S. 014 SHELL BANK,41,2,26293.0,18.6,14.9,38.9,16.6,1.7,28.0,4.0,3.8,2.99,4.04,3.08,3.9,24.8,91.2,24.4,525.0,3.29,0.35,0.28,0.07809523809523809,small
358,I.S. 061 LEONARDO DA VINCI,93,2,17705.0,22.0,7.1,2.7,87.9,0.4,1.8,3.66,3.73,3.52,3.61,3.62,3.64,20.5,96.2,31.5,2238.0,3.73,0.34,0.28,0.04155495978552279,large
570,BRONX CHARTER SCHOOL FOR EXCELLENCE,65,2,20147.0,22.05,24.1,39.4,33.9,1.4,1.2,4.18,4.08,2.82,4.07,4.05,4.08,9.1,77.3,9.0,809.0,2.81,0.37,0.38,0.08034610630407911,large
569,FAMILY LIFE ACADEMY CHARTER SCHOOL II,30,2,20147.0,22.05,0.6,23.9,74.8,0.4,0.2,3.47,3.78,3.63,3.54,3.02,2.98,13.2,92.2,13.0,485.0,3.41,0.68,0.67,0.061855670103092786,small
565,NEW WORLD PREPARATORY CHARTER SCHOOL,26,2,20147.0,22.05,1.9,25.1,67.5,0.5,5.0,3.7,3.57,3.51,3.26,3.37,3.08,24.3,93.7,12.2,378.0,2.69,0.56,0.58,0.06878306878306878,small
563,OUR WORLD NEIGHBORHOOD CHARTER SCHOOL,35,2,20147.0,22.05,18.2,6.4,38.9,3.3,33.2,3.97,4.73,3.51,4.53,3.04,4.19,11.0,73.4,7.9,730.0,3.33,0.37,0.31,0.04794520547945205,large
520,ACHIEVEMENT FIRST APOLLO CHARTER SCHOOL,65,2,20147.0,22.05,4.7,60.5,32.5,1.2,1.2,2.77,2.8,2.96,3.16,4.08,2.56,12.0,85.6,6.2,856.0,3.13,0.73,0.76,0.07593457943925233,large
517,HEBREW LANGUAGE ACADEMY CHARTER SCHOOL,26,2,20147.0,22.05,1.5,47.9,5.1,1.7,43.8,3.66,3.73,3.51,3.61,3.62,3.64,19.3,67.3,5.8,724.0,4.91,0.77,0.81,0.03591160220994475,large
515,EXPLORE EMPOWER CHARTER SCHOOL,26,2,20147.0,22.05,1.1,87.6,8.8,1.5,1.0,3.84,3.75,4.25,3.81,3.95,4.02,23.3,81.3,5.4,523.0,4.7,0.43,0.42,0.0497131931166348,small
135,P.S./I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNET SCHOOL,63,2,19413.0,28.62,2.8,4.4,91.0,0.8,1.1,3.77,3.82,3.73,3.73,2.96,3.26,18.9,86.7,28.7,1009.0,3.3,0.39,0.36,0.062438057482656094,large
489,ACHIEVEMENT FIRST EAST NEW YORK CHARTER SCHOOL,25,2,20147.0,22.05,0.7,75.5,21.5,1.7,0.6,3.93,3.79,4.35,3.73,3.88,3.79,12.7,83.5,1.9,873.0,3.08,0.37,0.28,0.0286368843069874,large
488,KIPP AMP CHARTER SCHOOL,35,2,20147.0,22.05,1.6,86.0,9.6,2.4,0.4,4.17,4.28,4.18,4.23,3.84,4.07,16.8,84.1,1.9,900.0,3.41,0.65,0.72,0.03888888888888889,large
139,I.S. 232,41,2,19760.0,20.85,0.8,18.6,79.7,0.0,0.8,2.33,2.77,2.12,2.35,2.32,3.72,23.0,96.3,39.1,488.0,3.64,0.26,0.17,0.08401639344262295,small
487,ACHIEVEMENT FIRST CROWN HEIGHTS CHARTER SCHOOL,49,2,20147.0,22.05,0.3,94.6,3.8,0.9,0.4,2.93,1.0,3.14,1.82,3.46,2.13,16.2,75.1,0.2,1063.0,3.88,0.52,0.49,0.04609595484477893,large
286,J.H.S. 218 JAMES P. SINNOTT,23,2,22923.0,20.33,17.1,35.7,42.5,2.4,2.2,2.88,3.67,2.61,3.22,3.01,3.64,25.2,92.9,25.2,409.0,3.37,0.2,0.15,0.05623471882640587,small
143,BRONX WRITING ACADEMY,29,2,21047.0,17.75,1.6,32.0,63.9,1.1,1.4,2.71,2.75,2.44,3.45,2.43,2.97,25.1,95.0,28.8,438.0,3.39,0.25,0.17,0.06621004566210045,small
481,J.H.S. 383 PHILIPPA SCHUYLER,179,2,17124.0,25.42,4.4,35.6,56.9,1.4,1.7,3.44,2.59,3.13,3.15,2.48,3.96,15.3,83.4,4.8,871.0,3.11,0.31,0.28,0.20551090700344432,large
475,P.S./I.S. 045 HORACE E. GREENE,24,2,19790.0,25.25,2.9,42.6,49.9,1.2,3.4,2.38,3.37,2.66,2.8,3.14,3.8,18.4,81.6,16.3,681.0,2.92,0.31,0.3,0.03524229074889868,large
148,I.S. 339,27,2,26815.0,16.38,1.7,29.3,68.0,0.4,0.6,3.52,3.48,3.44,3.54,3.32,3.37,26.9,91.3,29.3,516.0,3.68,0.21,0.15,0.05232558139534884,small
474,STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP,34,2,19670.0,30.7,12.5,20.2,43.0,4.2,20.1,3.37,4.04,3.29,3.48,4.0,4.13,25.1,78.6,3.3,906.0,3.19,0.38,0.33,0.037527593818984545,large
152,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,35,2,19508.0,20.8,2.9,28.9,68.0,0.0,0.2,4.6,4.47,4.05,4.57,3.87,4.68,20.6,91.7,18.3,447.0,4.49,0.37,0.27,0.07829977628635347,small
154,YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX,30,2,19854.0,30.67,2.6,36.6,58.3,1.5,1.1,3.86,4.48,3.6,4.23,3.94,3.84,19.6,86.2,6.0,465.0,3.16,0.57,0.46,0.06451612903225806,small
156,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,27,2,19838.0,27.79,1.0,11.5,86.3,1.0,0.2,3.63,3.57,3.88,3.5,3.71,3.73,20.0,79.0,9.8,480.0,3.35,0.51,0.49,0.05625,small
157,"P.S./M.S. 20 P.O.GEORGE J. WERDANN, III",42,2,19787.0,29.89,9.2,10.9,72.4,2.1,5.4,3.1,2.33,2.45,2.68,2.06,2.08,24.5,94.8,24.2,1072.0,3.1,0.32,0.27,0.03917910447761194,large
469,I.S. 061 WILLIAM A MORRIS,40,2,20038.0,23.2,4.0,32.8,45.6,2.3,15.3,4.34,4.65,3.77,4.35,4.34,4.15,30.2,82.2,11.4,981.0,3.52,0.67,0.59,0.040774719673802244,large
159,THOMAS C. GIORDANO MIDDLE SCHOOL 45,46,2,20065.0,19.44,2.0,15.6,77.2,0.8,4.4,2.54,3.55,2.69,3.44,3.08,3.89,18.5,97.0,20.1,710.0,2.96,0.34,0.22,0.0647887323943662,large
160,J.H.S. 080 THE MOSHOLU PARKWAY,51,2,23165.0,19.44,12.7,12.9,68.6,0.9,4.9,3.54,3.19,3.21,3.68,2.62,3.15,22.7,90.6,33.6,691.0,4.08,0.23,0.17,0.07380607814761216,large
161,P.S. 095 SHEILA MENCHER,42,2,19614.0,25.81,6.2,17.0,70.1,1.9,4.7,3.69,3.47,2.86,3.57,4.0,3.62,19.5,81.2,17.8,1288.0,3.61,0.4,0.33,0.03260869565217391,large
467,I.S. 49 BERTA A. DREYFUS,42,2,21610.0,18.49,9.0,34.8,46.1,1.0,9.2,3.75,4.19,3.83,4.7,4.48,4.61,35.5,94.1,13.2,612.0,4.28,0.75,0.79,0.06862745098039216,large
166,JONAS BRONCK ACADEMY,64,2,29413.0,28.67,6.7,13.8,75.0,2.2,2.2,4.78,4.65,4.13,4.49,3.8,4.1,18.3,89.6,5.6,268.0,3.63,0.58,0.53,0.23880597014925373,small
168,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,91,2,18955.0,25.19,4.1,12.3,80.2,0.9,2.4,3.61,3.74,3.94,4.15,3.97,4.01,22.1,96.8,21.4,748.0,3.91,0.35,0.28,0.12165775401069519,large
348,I.S. 392,46,2,18977.0,22.17,4.1,74.9,15.6,4.7,0.7,3.54,3.89,3.65,4.45,4.03,3.97,16.6,74.6,0.7,295.0,2.79,0.65,0.57,0.15593220338983052,small
171,P.S./M.S. 280 MOSHOLU PARKWAY,41,2,18900.0,29.56,10.4,7.9,75.1,0.7,5.9,4.41,4.61,3.57,3.85,3.77,4.15,28.0,95.9,16.8,876.0,3.55,0.39,0.36,0.04680365296803653,large
490,LAUNCH EXPEDITIONARY LEARNING CHARTER SCHOOL,27,2,20147.0,22.05,1.3,81.5,13.6,3.0,0.7,4.68,4.76,4.25,4.45,4.43,4.41,25.5,93.7,4.3,302.0,2.97,0.75,0.78,0.08940397350993377,small
134,KAPPA,25,2,18314.0,19.25,5.7,47.3,44.8,0.9,1.3,3.74,3.64,3.64,4.0,3.16,3.95,24.6,90.5,15.1,317.0,4.04,0.33,0.26,0.07886435331230283,small
514,BROOKLYN SCHOLARS CHARTER SCHOOL,26,2,20147.0,22.05,7.1,67.8,23.2,1.7,0.1,3.66,3.73,3.51,3.61,3.62,3.64,10.8,69.5,1.6,706.0,4.75,0.84,0.9,0.036827195467422094,large
133,MOTT HALL III,68,2,17483.0,22.69,1.1,41.0,55.9,1.4,0.6,3.84,4.64,4.32,3.71,3.3,3.78,17.1,93.4,4.7,363.0,4.29,0.52,0.43,0.18732782369146006,small
513,BROWNSVILLE ASCEND CHARTER SCHOOL,24,2,20147.0,22.05,0.7,86.4,10.2,2.0,0.7,3.24,3.85,3.23,4.07,4.18,3.68,13.3,73.4,0.9,1030.0,2.58,0.56,0.57,0.02330097087378641,large
509,EXCELLENCE GIRLS CHARTER SCHOOL,59,2,20147.0,22.05,1.9,78.0,16.4,3.1,0.6,3.45,3.43,3.34,3.56,3.6,3.36,10.5,71.6,1.7,1483.0,4.06,0.56,0.54,0.03978422117329737,large
508,LEADERSHIP PREPARATORY BROWNSVILLE CHARTER SCHOOL,31,2,20147.0,22.05,0.1,83.7,14.7,1.0,0.4,3.6,4.01,2.75,3.63,3.57,3.31,12.6,90.6,2.0,763.0,3.48,0.7,0.71,0.04062909567496723,large
507,BROWNSVILLE COLLEGIATE CHARTER SCHOOL,29,2,20147.0,22.05,0.9,66.2,25.9,6.1,0.9,3.54,3.16,3.13,3.31,4.09,3.28,18.4,86.0,6.1,343.0,3.95,0.58,0.6,0.08454810495626822,small
109,ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,31,2,22281.0,22.77,0.7,28.3,69.0,0.7,1.3,4.09,4.41,3.76,4.15,3.61,4.14,25.0,94.3,11.7,300.0,4.3,0.35,0.25,0.10333333333333333,small
505,EXPLORE CHARTER SCHOOL,37,2,20147.0,22.05,0.0,82.4,14.4,3.0,0.2,3.65,3.76,3.8,3.92,3.93,3.93,13.5,76.5,6.6,533.0,3.7,0.71,0.63,0.06941838649155722,small
113,P.S. 071 ROSE E. SCALA,96,2,18321.0,25.53,8.2,5.0,62.5,1.5,22.8,3.82,4.02,3.09,3.25,2.96,3.28,19.6,73.0,10.9,1646.0,3.41,0.49,0.45,0.0583232077764277,large
503,BROOKLYN ASCEND CHARTER SCHOOL,48,2,20147.0,22.05,0.6,94.1,3.9,1.3,0.1,4.47,4.16,4.24,3.3,3.95,3.82,12.6,81.9,1.0,1400.0,4.09,0.59,0.72,0.03428571428571429,large
116,J.H.S. 125 HENRY HUDSON,39,2,22085.0,19.25,25.1,12.3,51.0,4.5,7.2,3.66,3.73,3.51,3.61,3.62,3.64,20.3,95.5,24.2,359.0,3.41,0.36,0.29,0.10863509749303621,small
502,PAVE ACADEMY CHARTER SCHOOL,41,2,20147.0,22.05,1.9,42.0,53.9,0.6,1.6,2.88,2.38,3.87,2.41,3.5,2.87,18.5,87.0,10.1,486.0,4.25,0.61,0.62,0.08436213991769548,small
501,BEDFORD STUYVESANT COLLEGIATE CHARTER SCHOOL,37,2,20147.0,22.05,1.4,63.0,32.5,2.5,0.6,2.52,2.01,3.72,2.52,3.62,3.23,15.3,70.9,4.2,354.0,1.7,0.53,0.53,0.10451977401129943,small
500,ACHIEVEMENT FIRST BROWNSVILLE CHARTER SCHOOL,55,2,20147.0,22.05,0.9,86.4,11.0,1.3,0.4,4.06,4.13,4.24,4.0,4.39,4.07,12.3,83.4,2.5,1023.0,4.44,0.44,0.39,0.053763440860215055,large
499,KINGS COLLEGIATE CHARTER SCHOOL,27,2,20147.0,22.05,0.3,90.0,7.2,2.2,0.3,4.34,4.03,4.26,3.56,3.62,3.64,15.5,76.4,1.1,639.0,3.41,0.59,0.6,0.04225352112676056,large
121,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,39,2,21495.0,21.27,1.9,23.7,71.8,1.9,0.6,4.84,4.52,3.88,3.72,3.09,3.82,26.6,79.9,13.3,518.0,4.4,0.4,0.32,0.07528957528957529,small
122,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",30,2,20453.0,18.2,9.9,28.0,59.2,1.0,1.9,3.28,2.58,2.81,3.03,1.88,2.54,25.2,82.5,9.5,686.0,3.19,0.38,0.29,0.043731778425655975,large
123,URBAN INSTITUTE OF MATHEMATICS,39,2,24312.0,19.33,4.0,12.3,65.7,2.0,16.0,3.88,4.17,3.06,4.15,4.68,4.03,21.1,77.1,6.9,350.0,3.53,0.48,0.36,0.11142857142857143,small
498,EXCELLENCE BOYS CHARTER SCHOOL,39,2,20147.0,22.05,3.2,82.0,10.7,2.8,1.3,4.04,3.67,3.97,3.76,3.72,3.94,17.2,75.7,1.7,815.0,4.55,0.46,0.39,0.04785276073619632,large
497,ACHIEVEMENT FIRST BUSHWICK CHARTER SCHOOL,53,2,20147.0,22.05,1.2,30.3,67.6,0.3,0.7,3.4,3.73,3.5,3.81,3.94,3.19,18.5,84.5,10.3,1114.0,3.62,0.6,0.61,0.04757630161579892,large
495,LEADERSHIP PREP BEDFORD STUYVESANT UNCOMMON PREP CHARTER SCHOOL,56,2,20147.0,22.05,1.0,81.6,12.1,4.2,1.2,3.71,4.52,3.83,4.38,4.75,4.25,10.6,79.4,2.3,1107.0,3.25,0.67,0.6,0.05058717253839205,large
494,ACHIEVEMENT FIRST ENDEAVOR CHARTER SCHOOL,32,2,20147.0,22.05,0.5,84.8,12.7,1.2,0.9,4.19,3.25,3.51,3.06,3.57,3.23,15.1,79.0,0.9,1039.0,3.79,0.66,0.68,0.030798845043310877,large
129,BLUEPRINT MIDDLE SCHOOL,29,2,20157.0,22.33,18.8,14.3,60.7,1.2,5.1,3.34,3.02,3.43,3.14,2.79,3.33,22.9,83.9,12.5,336.0,3.55,0.36,0.3,0.08630952380952381,small
493,INVICTUS PREPARATORY CHARTER SCHOOL,30,2,20147.0,22.05,6.2,69.4,22.9,0.8,0.8,3.84,3.62,3.51,3.51,3.9,3.36,22.1,76.4,8.9,258.0,3.41,0.54,0.46,0.11627906976744186,small
485,EXPLORE EXCEED CHARTER SCHOOL,38,2,20147.0,22.05,2.8,72.9,22.2,2.0,0.2,3.02,3.4,3.27,3.31,3.78,3.55,23.6,77.8,7.9,505.0,4.44,0.43,0.4,0.07524752475247524,small
368,CORONA ARTS AND SCIENCES ACADEMY,16,1,23093.0,33.33,2.0,1.1,96.2,0.3,0.4,3.56,3.9,3.82,3.71,3.14,3.93,18.8,97.4,23.9,733.0,3.07,0.38,0.32,0.021828103683492497,large
297,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,16,1,23649.0,20.17,2.8,57.7,37.5,0.0,2.0,3.15,3.56,3.12,3.77,4.49,4.21,27.7,90.5,10.3,253.0,3.03,0.25,0.17,0.06324110671936758,small
379,"QUEENS SCHOOL OF INQUIRY, THE",23,1,17410.0,9.61,40.8,16.1,24.1,1.9,17.0,3.89,4.23,3.73,3.47,3.57,3.69,14.8,59.7,4.7,576.0,2.93,0.64,0.61,0.03993055555555555,large
558,VOICE CHARTER SCHOOL OF NEW YORK,20,1,20147.0,22.05,14.7,12.6,59.8,4.3,8.7,3.96,3.81,3.88,3.88,4.17,4.08,16.1,81.8,17.3,682.0,3.48,0.55,0.53,0.02932551319648094,large
532,THE OPPORTUNITY CHARTER SCHOOL,12,1,20147.0,22.05,1.4,50.9,45.3,1.9,0.5,3.31,3.32,4.09,3.57,3.16,3.68,62.4,81.2,9.6,426.0,3.15,0.6,0.67,0.028169014084507043,small
533,HARLEM CHILDREN'S ZONE PROMISE ACADEMY 1 CHARTER SCHOOL,23,1,20147.0,22.05,0.3,80.6,16.5,1.8,0.8,4.57,3.98,4.08,3.81,4.15,4.18,15.9,85.3,3.5,1160.0,4.16,0.37,0.3,0.019827586206896553,large
534,GIRLS PREPARATORY CHARTER SCHOOL OF NEW YORK,16,1,20147.0,22.05,2.1,46.6,46.3,2.9,2.0,2.57,1.75,2.88,1.77,3.24,2.99,16.7,78.4,2.1,654.0,3.94,0.49,0.48,0.024464831804281346,large
536,KIPP INFINITY CHARTER SCHOOL,15,1,20147.0,22.05,0.4,28.2,69.6,0.5,1.3,2.93,2.76,3.65,2.49,3.05,2.88,23.1,87.7,10.1,1134.0,3.44,0.61,0.65,0.013227513227513227,large
