,school_name,applications,acceptances,per_pupil_spending,avg_class_size,asian_percent,black_percent,hispanic_percent,multiple_percent,white_percent,rigorous_instruction,collaborative_teachers,supportive_environment,effective_school_leadership,strong_family_community_ties,trust,disability_percent,poverty_percent,ESL_percent,school_size,student_achievement,reading_scores_exceed,math_scores_exceed,application_rate,size_classification
538,HARLEM CHILDREN'S ZONE PROMISE ACADEMY II CHARTER SCHOOL,18,1,20147.0,22.05,0.6,82.1,14.7,2.2,0.5,3.91,3.71,3.79,3.58,3.42,3.08,14.6,82.2,3.1,1009.0,4.19,0.43,0.31,0.017839444995044598,large
542,DREAM CHARTER SCHOOL,16,1,20147.0,22.05,1.6,30.5,65.3,1.4,1.2,3.66,3.73,3.51,3.61,3.62,3.64,26.8,86.0,6.5,642.0,3.41,0.8,0.86,0.024922118380062305,large
545,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 4,20,1,20147.0,22.05,1.6,63.2,29.4,2.9,2.9,4.57,4.51,4.77,3.98,3.2,4.28,19.2,74.8,5.0,579.0,4.5,0.29,0.2,0.03454231433506045,large
546,ST. HOPE LEADERSHIP ACADEMY CHARTER SCHOOL,22,1,20147.0,22.05,1.7,58.8,37.2,1.7,0.7,4.58,4.46,4.66,4.28,4.21,4.39,21.9,93.4,7.3,301.0,4.48,0.37,0.36,0.07308970099667775,small
548,INWOOD ACADEMY FOR LEADERSHIP CHARTER SCHOOL,20,1,20147.0,22.05,0.5,5.7,92.3,1.0,0.5,2.99,3.04,3.28,3.15,3.42,2.79,21.7,92.2,14.3,888.0,3.85,0.48,0.44,0.02252252252252252,large
549,DEMOCRACY PREP HARLEM CHARTER SCHOOL,21,1,20147.0,22.05,0.6,64.6,32.5,1.7,0.6,3.66,3.73,3.51,3.61,3.62,3.64,15.9,84.8,6.4,946.0,3.41,0.8,0.84,0.022198731501057084,large
554,KIPP STAR COLLEGE PREP CHARTER SCHOOL,18,1,20147.0,22.05,0.5,48.0,47.8,3.0,0.7,3.8,3.54,4.18,3.38,3.79,3.94,24.5,84.4,5.0,923.0,2.86,0.47,0.43,0.01950162513542795,large
567,MOTT HALL CHARTER SCHOOL,16,1,20147.0,22.05,0.4,36.6,59.4,2.4,1.2,3.61,3.58,4.06,2.97,1.53,3.43,17.7,93.3,15.7,254.0,3.41,0.43,0.41,0.06299212598425197,small
526,BUSHWICK ASCEND CHARTER SCHOOL,25,1,20147.0,22.05,1.1,22.0,75.2,0.7,1.0,3.66,3.73,3.51,3.61,3.62,3.64,16.0,82.2,16.8,887.0,3.41,0.61,0.65,0.02818489289740699,large
571,HYDE LEADERSHIP CHARTER SCHOOL,19,1,20147.0,22.05,0.4,30.2,68.4,0.4,0.5,3.66,3.32,3.68,3.37,3.42,2.93,22.5,90.4,13.0,972.0,3.41,0.78,0.77,0.01954732510288066,large
572,SOUTH BRONX CLASSICAL CHARTER SCHOOL,23,1,20147.0,22.05,2.4,36.4,58.8,0.6,1.8,3.66,3.73,3.51,3.61,3.62,3.64,11.7,88.1,18.8,495.0,3.41,0.7,0.71,0.046464646464646465,small
574,BRONX GLOBAL LEARNING INSTITUTE FOR GIRLS CHARTER SCHOOL,22,1,20147.0,22.05,1.6,26.4,69.3,1.8,0.9,4.35,4.19,4.02,4.32,4.29,4.46,11.0,89.0,14.2,436.0,3.7,0.5,0.56,0.05045871559633028,small
575,BRONX COMMUNITY CHARTER SCHOOL,19,1,20147.0,22.05,4.1,24.0,67.2,1.4,3.3,3.7,2.7,3.87,3.49,3.5,3.73,21.1,84.8,17.6,512.0,2.34,0.6,0.65,0.037109375,small
577,ICAHN CHARTER SCHOOL 3,17,1,20147.0,22.05,2.8,63.5,29.7,1.2,2.8,3.63,3.52,3.83,3.63,4.08,3.7,9.6,81.4,2.5,323.0,3.41,0.38,0.29,0.05263157894736842,small
579,METROPOLITAN LIGHTHOUSE CHARTER SCHOOL,15,1,20147.0,22.05,0.4,38.1,58.5,1.9,1.2,3.66,3.73,3.51,3.61,3.62,3.64,10.2,88.3,14.4,520.0,3.41,0.43,0.37,0.028846153846153848,small
585,SOUTH BRONX EARLY COLLEGE ACADEMY CHARTER SCHOOL,11,1,20147.0,22.05,0.3,32.2,66.4,0.3,0.9,3.66,3.73,3.51,3.61,3.62,3.64,27.4,88.8,12.4,339.0,3.41,0.83,0.9,0.032448377581120944,small
589,ICAHN CHARTER SCHOOL 5,20,1,20147.0,22.05,4.1,58.0,31.0,1.3,5.6,2.88,3.25,2.82,3.38,3.38,3.51,6.9,65.2,0.9,319.0,3.31,0.33,0.33,0.06269592476489028,small
590,BRONX PREPARATORY CHARTER SCHOOL,22,1,20147.0,22.05,0.3,47.7,50.5,0.8,0.7,3.82,3.33,3.88,3.56,3.75,3.66,12.2,82.9,7.8,715.0,4.33,0.55,0.56,0.03076923076923077,large
591,KIPP ACADEMY CHARTER SCHOOL,23,1,20147.0,22.05,0.2,41.3,56.5,1.4,0.6,3.5,3.62,3.89,3.01,2.15,3.06,17.5,87.4,10.8,1074.0,2.98,0.6,0.61,0.021415270018621976,large
592,HARRIET TUBMAN CHARTER SCHOOL,24,1,20147.0,22.05,0.4,62.9,34.6,1.3,0.7,3.66,3.73,3.51,3.61,3.62,3.64,8.8,79.1,11.2,680.0,2.87,0.69,0.73,0.03529411764705882,large
529,KIPP WASHINGTON HEIGHTS MIDDLE SCHOOL,19,1,20147.0,22.05,0.1,10.3,88.3,0.5,0.8,4.11,3.14,2.54,3.25,3.69,3.49,18.3,89.9,11.1,990.0,3.06,0.54,0.53,0.01919191919191919,large
524,BEDFORD STUYVESANT NEW BEGINNINGS CHARTER SCHOOL,26,1,20147.0,22.05,0.1,52.8,45.4,0.7,0.9,4.25,3.51,4.1,3.47,4.02,4.25,19.5,92.8,13.0,676.0,3.41,0.43,0.37,0.038461538461538464,large
381,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,16,1,16645.0,26.48,15.0,3.7,35.6,1.9,43.7,3.48,4.23,3.23,4.11,3.57,3.83,18.7,56.4,1.6,567.0,3.48,0.69,0.63,0.02821869488536155,large
445,P.S./I.S. 78Q,14,1,20564.0,26.93,22.1,3.7,28.5,5.8,39.9,4.41,3.54,3.5,3.0,4.06,3.08,10.9,26.9,4.5,706.0,3.69,0.76,0.74,0.019830028328611898,large
394,M.S. 053 BRIAN PICCOLO,16,1,24932.0,15.26,1.1,52.1,43.1,2.2,1.5,3.72,3.76,3.24,3.2,3.42,3.46,32.6,80.9,20.6,267.0,2.85,0.15,0.15,0.0599250936329588,small
406,CHANNEL VIEW SCHOOL FOR RESEARCH,15,1,21414.0,19.45,8.7,42.9,34.3,2.0,12.0,4.38,4.56,3.46,4.0,3.57,3.77,12.8,72.6,2.0,888.0,2.63,0.61,0.54,0.016891891891891893,large
409,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,13,1,16574.0,9.56,6.3,43.2,43.7,3.0,3.9,3.02,3.56,3.35,3.84,3.46,3.98,15.8,78.6,17.2,639.0,2.96,0.3,0.22,0.02034428794992175,large
417,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,21,1,17773.0,24.2,19.6,17.1,39.7,6.9,16.6,3.86,4.58,3.94,4.09,3.94,4.02,19.0,71.1,1.9,841.0,1.97,0.61,0.52,0.02497027348394768,large
420,YORK EARLY COLLEGE ACADEMY,21,1,15475.0,22.77,28.0,50.6,8.2,11.6,1.5,4.11,3.5,4.05,3.65,4.0,3.49,10.5,71.5,1.1,646.0,3.8,0.67,0.6,0.032507739938080496,large
421,THE EMERSON SCHOOL,21,1,25550.0,21.2,19.7,50.7,20.3,7.1,2.2,3.36,3.3,3.11,3.4,2.53,3.34,25.8,85.8,12.6,365.0,3.01,0.3,0.22,0.057534246575342465,small
422,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,24,1,18033.0,13.2,27.9,46.6,15.9,7.9,1.6,3.3,2.53,2.85,2.89,2.94,2.71,16.1,86.1,7.5,671.0,3.86,0.49,0.38,0.03576751117734724,large
432,I.S. 192 THE LINDEN,18,1,19444.0,18.21,3.7,78.4,9.9,6.8,1.2,3.76,3.72,4.27,3.91,4.52,4.25,22.2,72.0,8.4,486.0,2.65,0.38,0.23,0.037037037037037035,small
436,P.S./I.S. 268,27,1,19097.0,22.52,27.8,28.5,32.1,9.3,2.2,4.09,3.66,3.64,3.87,3.94,3.57,13.9,78.2,16.5,632.0,2.43,0.54,0.5,0.04272151898734177,large
439,QUEENS UNITED MIDDLE SCHOOL,21,1,26059.0,16.0,0.0,88.2,5.9,4.9,1.0,4.28,4.33,2.81,3.88,2.61,3.31,18.6,74.5,2.5,204.0,1.75,0.44,0.29,0.10294117647058823,small
442,COLLABORATIVE ARTS MIDDLE SCHOOL,17,1,19142.0,17.88,1.6,86.6,9.2,2.3,0.3,3.26,4.38,3.7,3.91,3.64,3.75,26.6,77.0,4.6,305.0,2.09,0.39,0.23,0.05573770491803279,small
464,THE EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND,18,1,20147.0,22.05,4.7,48.6,34.8,2.4,9.5,4.1,4.02,3.79,4.27,4.85,4.39,34.0,82.6,5.5,253.0,2.95,0.66,0.67,0.07114624505928854,small
518,UNITY PREP CHARTER SCHOOL,15,1,20147.0,22.05,0.6,77.7,17.7,3.0,1.1,3.18,3.74,3.37,3.72,3.95,3.47,22.3,76.6,5.5,470.0,3.5,0.54,0.4,0.031914893617021274,small
473,THE MICHAEL J. PETRIDES SCHOOL,22,1,21857.0,23.38,8.7,21.2,23.7,3.7,42.7,3.95,4.0,3.49,4.08,4.03,2.8,28.5,47.1,1.4,1313.0,3.85,0.57,0.49,0.016755521706016754,large
480,P.S. 377 ALEJANDRINA B. DE GAUTIER,20,1,25423.0,21.24,1.3,19.0,79.0,0.0,0.6,3.81,4.16,3.5,3.18,3.26,3.51,32.1,93.3,17.8,315.0,2.98,0.63,0.59,0.06349206349206349,small
483,ALL CITY LEADERSHIP SECONDARY SCHOOL,22,1,17901.0,22.2,7.1,8.3,76.3,0.2,8.0,4.06,3.97,4.15,4.33,3.16,4.62,8.0,85.3,1.6,435.0,2.97,0.26,0.2,0.05057471264367816,small
486,WILLIAMSBURG COLLEGIATE CHARTER SCHOOL,22,1,20147.0,22.05,0.3,27.2,71.2,0.0,1.2,3.66,3.73,3.85,3.61,3.62,3.64,21.7,83.9,6.8,323.0,3.41,0.62,0.64,0.06811145510835913,small
492,EXPLORE EXCEL CHARTER SCHOOL,23,1,20147.0,22.05,1.1,91.7,4.4,2.2,0.6,3.66,3.73,3.51,3.61,3.62,3.64,18.6,78.7,6.3,544.0,3.41,0.3,0.21,0.042279411764705885,large
496,COMMUNITY ROOTS CHARTER SCHOOL,16,1,20147.0,22.05,5.3,29.1,16.0,8.6,40.9,4.56,4.44,4.43,4.3,3.93,4.16,21.5,29.1,1.7,474.0,3.41,0.63,0.68,0.03375527426160337,small
504,COMMUNITY PARTNERSHIP CHARTER SCHOOL,17,1,20147.0,22.05,1.5,75.8,19.5,2.2,1.0,2.81,2.75,2.85,2.8,3.58,2.76,16.5,86.2,2.5,405.0,3.65,0.45,0.42,0.04197530864197531,small
506,BROOKLYN PROSPECT CHARTER SCHOOL,24,1,20147.0,22.05,8.4,11.6,36.1,4.6,39.4,3.58,2.86,3.42,1.78,3.74,3.18,17.8,46.5,1.5,742.0,4.2,0.35,0.26,0.03234501347708895,large
510,LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHIP PREP CS 4),21,1,20147.0,22.05,0.5,91.0,5.4,2.5,0.7,3.81,3.35,4.07,3.48,4.32,3.56,12.3,81.0,0.4,765.0,4.01,0.28,0.21,0.027450980392156862,large
512,BROOKLYN EXCELSIOR CHARTER SCHOOL,23,1,20147.0,22.05,1.0,79.4,18.1,1.1,0.5,4.06,3.72,4.03,3.92,3.87,4.1,14.6,73.1,3.5,631.0,3.31,0.46,0.46,0.03645007923930269,large
516,CONEY ISLAND PREPARATORY PUBLIC CHARTER SCHOOL,22,1,20147.0,22.05,8.9,38.2,34.6,2.1,16.2,3.19,4.05,2.75,3.52,3.17,3.06,23.7,82.8,5.2,1011.0,2.4,0.55,0.54,0.021760633036597428,large
349,KAPPA V (KNOWLEDGE AND POWER PREPARATORY ACADEMY),20,1,22828.0,19.42,0.0,87.7,9.2,2.6,0.4,2.78,3.58,2.32,3.82,3.55,3.31,30.7,82.0,1.3,228.0,2.49,0.31,0.2,0.08771929824561403,small
593,ICAHN CHARTER SCHOOL,24,1,20147.0,22.05,1.2,49.8,48.3,0.6,0.0,4.28,4.21,3.6,4.21,4.6,4.34,7.3,84.2,7.3,329.0,3.31,0.66,0.71,0.0729483282674772,small
73,P.S. 161 PEDRO ALBIZU CAMPOS,16,1,21096.0,22.83,2.1,20.6,74.1,1.1,2.0,2.6,3.24,2.86,3.52,3.77,3.84,24.8,96.4,26.7,838.0,2.83,0.31,0.29,0.01909307875894988,large
182,P.S. 019 JUDITH K. WEISS,24,1,19006.0,28.63,2.9,6.8,28.0,2.2,60.1,4.06,4.18,3.12,3.73,3.87,3.81,16.0,59.7,9.4,511.0,3.56,0.59,0.57,0.046966731898238745,small
262,M.S. 246 WALT WHITMAN,24,1,22880.0,18.27,1.0,73.4,20.1,0.7,4.8,3.31,3.32,3.33,3.36,3.28,3.89,22.3,85.2,30.3,413.0,4.3,0.21,0.15,0.05811138014527845,small
67,ISAAC NEWTON MIDDLE SCHOOL FOR MATH & SCIENCE,20,1,20734.0,21.6,5.7,26.0,65.6,0.0,2.6,3.0,3.14,3.41,3.58,3.13,3.75,31.3,91.1,12.0,192.0,4.42,0.35,0.26,0.10416666666666667,small
204,E.S.M.T- I.S. 190,19,1,22168.0,19.77,1.7,22.0,73.4,2.1,0.8,3.27,3.41,3.13,3.27,2.77,3.07,24.1,91.3,9.1,241.0,3.92,0.31,0.24,0.07883817427385892,small
199,BAYCHESTER MIDDLE SCHOOL,15,1,21904.0,15.56,1.7,68.0,26.7,3.0,0.7,3.52,3.02,2.98,3.43,3.27,2.59,21.7,86.3,4.0,300.0,2.98,0.31,0.19,0.05,small
195,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA),24,1,22214.0,24.7,0.0,64.0,32.6,0.7,2.6,4.1,3.57,4.32,4.13,3.51,4.22,24.7,81.6,2.2,267.0,2.38,0.38,0.28,0.0898876404494382,small
193,BRONX ALLIANCE MIDDLE SCHOOL,24,1,26570.0,11.22,4.1,63.1,30.7,1.2,0.9,2.44,1.84,1.82,2.65,2.64,2.37,20.9,82.0,5.3,339.0,2.73,0.27,0.18,0.07079646017699115,small
191,NORTH BRONX SCHOOL OF EMPOWERMENT,23,1,22830.0,17.86,2.8,59.2,33.1,2.5,2.5,2.74,2.73,2.27,2.56,2.06,2.25,26.6,86.8,13.9,568.0,2.3,0.23,0.15,0.040492957746478875,large
61,P.S. 206 JOSE CELSO BARBOSA,17,1,31446.0,17.0,2.5,27.9,63.8,2.7,3.0,3.22,3.67,2.81,3.55,3.3,3.68,41.9,84.1,16.1,473.0,3.2,0.31,0.28,0.035940803382663845,small
282,MIDDLE SCHOOL OF MARKETING AND LEGAL STUDIES,17,1,20605.0,17.33,4.6,87.0,3.1,1.5,3.8,3.66,3.73,3.51,3.61,3.62,3.64,19.1,88.5,13.7,131.0,3.41,0.23,0.15,0.1297709923664122,small
105,THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X223,18,1,19074.0,25.06,0.6,17.8,80.6,0.3,0.7,4.52,3.84,4.13,2.72,3.36,3.28,21.3,97.4,8.9,684.0,4.34,0.48,0.41,0.02631578947368421,large
179,THE ANGELO PATRI MIDDLE SCHOOL,17,1,24051.0,17.42,1.5,21.9,74.3,0.9,1.3,2.21,2.6,2.63,2.87,2.94,2.62,27.0,91.9,36.0,530.0,2.62,0.21,0.15,0.03207547169811321,small
178,M.S. 390,24,1,23289.0,19.66,0.6,12.8,86.5,0.0,0.2,3.52,3.51,3.14,3.91,4.28,3.87,25.0,98.1,29.7,539.0,3.97,0.29,0.2,0.04452690166975881,large
218,EMOLIOR ACADEMY,20,1,23351.0,19.15,3.5,24.7,62.9,5.8,3.1,3.34,3.06,2.95,3.19,3.2,2.94,28.2,91.1,19.7,259.0,3.41,0.23,0.15,0.07722007722007722,small
271,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",20,1,16142.0,23.13,4.4,80.0,11.8,2.4,1.3,4.13,4.77,4.37,4.17,3.89,3.91,13.9,75.8,0.9,541.0,4.15,0.63,0.51,0.036968576709796676,large
272,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,15,1,14356.0,39.0,2.3,88.0,4.8,4.1,0.9,3.66,3.73,3.31,3.61,3.62,3.64,7.3,67.1,0.2,1257.0,3.71,0.9,0.88,0.011933174224343675,large
275,I.S. 068 ISAAC BILDERSEE,16,1,20549.0,18.87,2.7,83.2,7.1,0.9,6.2,4.6,4.5,3.09,3.58,3.08,3.84,28.3,82.3,21.5,339.0,3.35,0.22,0.15,0.0471976401179941,small
259,P.S. 138 BROOKLYN,23,1,21886.0,21.13,1.6,79.5,13.1,1.1,4.8,4.74,4.04,3.68,4.31,4.78,4.57,18.2,92.0,8.3,565.0,4.17,0.49,0.45,0.04070796460176991,large
256,MADIBA PREP MIDDLE SCHOOL,20,1,21968.0,18.33,1.9,73.0,22.0,0.6,2.5,3.63,3.16,3.19,3.19,4.45,3.58,31.4,86.8,8.8,159.0,1.98,0.37,0.23,0.12578616352201258,small
254,"M.S. 267 MATH, SCIENCE & TECHNOLOGY",19,1,25524.0,20.64,0.7,71.9,19.9,6.0,1.5,3.96,3.83,2.93,4.37,3.69,4.08,35.2,87.3,5.2,267.0,3.59,0.32,0.21,0.07116104868913857,small
248,PARK SLOPE COLLEGIATE,21,1,20298.0,17.23,4.4,35.0,39.4,3.1,18.0,4.16,3.99,3.26,3.51,3.89,3.23,22.0,66.8,6.7,654.0,2.7,0.58,0.46,0.03211009174311927,large
221,M.S. 113 RONALD EDMONDS LEARNING CENTER,20,1,21089.0,18.41,4.3,68.2,23.0,2.0,2.6,3.41,3.32,3.18,3.64,3.95,3.73,30.2,91.1,5.9,305.0,2.54,0.32,0.21,0.06557377049180328,small
82,J.H.S. 143 ELEANOR ROOSEVELT,17,1,24818.0,21.24,0.0,2.3,91.7,0.8,5.3,2.86,3.77,2.61,3.13,3.27,3.91,27.9,88.7,58.9,265.0,3.25,0.17,0.15,0.06415094339622641,small
92,MIDDLE SCHOOL 322,22,1,21632.0,21.11,0.6,3.2,94.5,0.0,1.6,4.53,4.17,3.12,4.19,4.3,3.87,20.6,92.6,39.0,310.0,3.66,0.29,0.23,0.07096774193548387,small
93,M.S. 324 - PATRIA MIRABAL,20,1,22577.0,22.5,0.5,12.0,84.2,0.5,2.8,4.79,4.41,4.04,3.83,3.62,3.86,27.1,90.5,34.3,399.0,3.84,0.31,0.22,0.05012531328320802,small
227,THE URBAN ASSEMBLY UNISON SCHOOL,21,1,25839.0,19.86,7.4,79.2,11.4,0.0,2.0,2.39,3.63,3.06,3.97,4.15,4.07,31.5,89.3,8.1,149.0,3.06,0.28,0.15,0.14093959731543623,small
229,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,22,1,17738.0,18.01,9.0,64.2,14.0,1.5,11.5,2.15,2.85,2.49,2.7,3.12,3.66,16.7,84.8,8.1,480.0,3.26,0.44,0.32,0.04583333333333333,small
230,FORT GREENE PREPARATORY ACADEMY,17,1,20865.0,18.36,5.5,62.2,28.9,1.5,2.0,3.11,3.03,2.78,3.34,3.42,3.54,32.8,90.5,7.5,201.0,3.04,0.29,0.18,0.0845771144278607,small
95,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,16,1,18856.0,16.67,0.9,6.5,90.8,0.3,1.6,3.72,4.64,4.05,4.42,4.24,4.39,18.9,93.0,17.4,703.0,4.11,0.36,0.29,0.02275960170697013,large
233,P.S. 084 JOSE DE DIEGO,18,1,23406.0,25.14,3.7,3.8,62.0,5.0,25.5,3.55,3.84,3.35,3.52,3.94,3.63,16.6,47.0,15.9,793.0,2.41,0.48,0.45,0.02269861286254729,large
235,P.S./I.S. 157 THE BENJAMIN FRANKLIN HEALTH & SCIENCE ACADEMY,15,1,22083.0,20.67,0.4,18.2,78.7,0.8,1.9,3.49,3.37,3.38,3.36,4.11,3.4,27.3,86.6,17.1,479.0,2.74,0.28,0.22,0.031315240083507306,small
74,URBAN ASSEMBLY ACADEMY FOR FUTURE LEADERS,15,1,24503.0,21.5,2.4,55.6,34.9,5.3,1.8,2.69,2.56,2.62,2.32,3.16,2.88,33.1,89.9,6.5,169.0,2.58,0.26,0.15,0.08875739644970414,small
98,WASHINGTON HEIGHTS ACADEMY,15,1,17838.0,28.33,1.9,1.8,93.9,0.7,1.8,3.9,3.86,3.79,3.59,4.17,3.62,15.6,89.5,12.8,571.0,4.49,0.59,0.57,0.02626970227670753,large
209,MOTT HALL V,17,1,17738.0,15.92,2.8,16.6,77.6,1.9,1.2,4.27,4.01,3.74,3.03,3.3,3.29,27.0,84.8,12.6,682.0,3.92,0.28,0.18,0.024926686217008796,large
243,I.S. 136 CHARLES O. DEWEY,18,1,23921.0,23.19,7.6,2.7,81.2,0.4,8.0,3.6,4.37,3.84,4.18,3.06,4.13,23.1,97.3,39.8,485.0,2.79,0.25,0.18,0.03711340206185567,small
71,P.S. 129 JOHN H. FINLEY,21,1,22732.0,20.81,3.4,48.5,44.4,2.5,1.1,2.37,2.82,2.37,2.34,1.83,3.24,25.3,92.9,8.5,435.0,3.34,0.32,0.27,0.04827586206896552,small
280,EAST FLATBUSH COMMUNITY RESEARCH SCHOOL,18,1,23191.0,20.08,0.0,87.8,7.6,0.8,3.8,3.08,2.89,3.92,3.89,4.57,3.79,26.0,91.6,11.5,131.0,3.67,0.22,0.15,0.13740458015267176,small
56,JAMES WELDON JOHNSON,20,1,19237.0,24.79,3.5,26.0,67.4,1.3,1.7,3.35,3.49,3.01,3.22,2.91,3.37,27.4,87.9,10.4,818.0,2.02,0.39,0.37,0.02444987775061125,large
284,P.S. 089 CYPRESS HILLS,17,1,21960.0,21.24,0.9,3.1,94.5,1.5,0.0,3.34,4.26,3.67,4.15,4.19,3.85,23.4,92.8,44.6,457.0,2.98,0.29,0.27,0.037199124726477024,small
29,"BALLET TECH, NYC PUBLIC SCHOOL FOR DANCE",15,1,23002.0,21.29,31.9,19.1,21.3,5.7,22.0,4.46,3.81,4.64,4.1,4.38,4.54,4.3,53.2,1.4,141.0,4.18,0.8,0.79,0.10638297872340426,small
317,P.S. 099 ISAAC ASIMOV,17,1,16662.0,27.9,42.2,7.5,17.8,0.8,31.6,4.15,4.14,3.66,4.49,3.77,4.45,12.9,73.7,27.9,876.0,4.01,0.45,0.46,0.019406392694063926,large
150,THE HIGHBRIDGE GREEN SCHOOL,18,1,25249.0,23.83,0.5,23.9,73.6,1.0,1.0,3.81,3.45,4.42,3.85,3.38,3.4,25.9,97.2,21.7,397.0,3.58,0.3,0.2,0.04534005037783375,small
328,KINGSBOROUGH EARLY COLLEGE SCHOOL,15,1,17445.0,14.77,7.5,24.0,29.2,2.1,37.1,4.76,4.83,3.38,4.62,3.78,4.31,18.7,70.8,1.5,657.0,3.86,0.49,0.4,0.0228310502283105,large
329,BROOKLYN STUDIO SECONDARY SCHOOL,19,1,16564.0,11.79,21.4,3.5,29.2,1.3,44.6,3.58,3.55,3.3,3.41,2.16,3.09,19.7,75.9,15.7,942.0,3.73,0.45,0.41,0.020169851380042462,large
32,CITY KNOLL MIDDLE SCHOOL,17,1,20147.0,22.05,9.7,25.4,50.8,4.2,9.7,3.24,2.7,2.91,1.74,2.64,1.97,30.1,74.2,8.5,236.0,3.89,0.35,0.25,0.07203389830508475,small
127,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,19,1,24047.0,14.52,2.6,33.8,62.1,0.5,1.0,4.3,4.04,3.36,2.88,3.51,3.27,27.8,79.2,9.1,385.0,3.73,0.33,0.24,0.04935064935064935,small
