,school_name,applications,acceptances,per_pupil_spending,avg_class_size,asian_percent,black_percent,hispanic_percent,multiple_percent,white_percent,rigorous_instruction,collaborative_teachers,supportive_environment,effective_school_leadership,strong_family_community_ties,trust,disability_percent,poverty_percent,ESL_percent,school_size,student_achievement,reading_scores_exceed,math_scores_exceed,application_rate,size_classification
146,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,15,1,20147.0,19.46,0.3,21.0,77.2,0.3,1.2,3.93,4.26,3.73,3.77,3.3,3.91,24.8,91.0,11.9,734.0,4.26,0.38,0.3,0.020435967302452316,large
117,J.H.S. 131 ALBERT EINSTEIN,22,1,21401.0,25.0,4.6,32.6,60.7,1.1,1.1,2.94,3.32,2.73,3.54,3.15,3.22,32.8,84.3,12.2,460.0,3.18,0.3,0.19,0.04782608695652174,small
145,URBAN SCIENCE ACADEMY,16,1,19170.0,16.01,0.6,30.6,67.5,0.0,1.3,3.66,3.73,3.51,3.61,3.62,3.64,24.6,87.4,33.8,317.0,3.41,0.22,0.15,0.050473186119873815,small
128,MOTT HALL COMMUNITY SCHOOL,21,1,23976.0,17.47,2.7,17.5,68.9,0.0,10.9,2.23,2.28,2.97,2.65,2.17,3.27,31.1,86.4,11.8,331.0,3.06,0.34,0.22,0.0634441087613293,small
7,EAST SIDE COMMUNITY SCHOOL,16,1,20377.0,10.64,11.9,16.5,53.7,3.2,14.6,4.37,4.57,4.53,4.2,4.68,4.31,26.4,64.7,0.9,683.0,2.51,0.61,0.54,0.02342606149341142,large
6,SCHOOL FOR GLOBAL LEADERS,19,1,23623.0,20.33,13.7,27.3,56.6,0.8,1.6,4.78,3.2,3.67,3.62,4.07,3.68,38.3,80.1,9.0,256.0,3.12,0.32,0.22,0.07421875,small
131,J.H.S. 022 JORDAN L. MOTT,24,1,23807.0,16.76,1.4,20.7,75.5,0.5,2.0,3.22,3.35,3.39,3.75,3.42,3.64,23.6,97.5,35.8,444.0,3.06,0.2,0.15,0.05405405405405406,small
141,I.S. X303 LEADERSHIP & COMMUNITY SERVICE,16,1,22009.0,20.31,0.9,25.9,71.4,0.9,0.9,4.07,4.86,4.44,4.87,3.76,4.71,32.8,99.4,12.0,332.0,4.35,0.36,0.25,0.04819277108433735,small
312,URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,24,1,15834.0,14.79,47.7,16.4,18.3,1.8,15.8,4.36,3.89,3.87,4.12,3.15,4.13,14.4,94.4,14.9,556.0,4.47,0.43,0.37,0.04316546762589928,large
124,THE BRONX MATHEMATICS PREPARATORY SCHOOL,17,1,23801.0,18.93,2.5,28.3,65.4,2.5,1.3,3.33,3.55,2.63,3.51,3.29,3.74,37.5,99.2,14.6,240.0,3.24,0.21,0.15,0.07083333333333333,small
294,VISTA ACADEMY,24,1,25266.0,22.8,5.1,23.9,65.4,3.5,2.1,3.62,3.73,3.76,3.95,3.59,3.71,19.7,97.4,9.5,431.0,2.8,0.48,0.37,0.05568445475638051,small
49,WEST PREP ACADEMY,21,1,24840.0,19.45,0.5,60.6,36.5,0.5,2.0,3.54,4.47,3.61,4.13,3.95,3.95,34.5,85.7,6.4,203.0,3.9,0.31,0.2,0.10344827586206896,small
172,BRONX DANCE ACADEMY SCHOOL,19,1,25641.0,19.75,1.5,22.3,75.5,0.0,0.7,3.66,3.73,3.12,3.61,2.73,3.4,23.8,92.9,4.8,269.0,3.5,0.39,0.28,0.07063197026022305,small
288,I.S. 364 GATEWAY,21,1,22663.0,21.71,1.4,64.3,31.1,0.6,2.6,2.79,3.19,2.62,3.49,3.28,2.9,28.0,80.6,1.4,350.0,2.89,0.32,0.21,0.06,small
167,WEST BRONX ACADEMY FOR THE FUTURE,18,1,19655.0,9.12,1.8,18.1,77.8,0.7,1.6,2.62,3.56,3.36,3.56,3.13,3.74,26.0,94.6,12.4,607.0,2.45,0.41,0.33,0.029654036243822075,large
293,VAN SICLEN COMMUNITY MIDDLE SCHOOL,15,1,23994.0,16.86,1.7,70.7,22.2,1.3,4.0,3.64,3.89,3.5,4.63,4.02,4.39,35.0,94.6,11.8,297.0,3.26,0.21,0.15,0.050505050505050504,small
84,HAMILTON GRANGE MIDDLE SCHOOL,18,1,20147.0,22.05,1.1,12.4,83.1,1.5,1.9,3.74,3.45,3.65,3.91,4.2,3.61,22.1,92.9,23.2,267.0,3.66,0.34,0.24,0.06741573033707865,small
46,P.S. 333 MANHATTAN SCHOOL FOR CHILDREN,15,1,20066.0,27.05,6.0,11.4,17.9,5.7,59.0,3.99,3.03,3.04,2.64,4.36,2.44,18.6,17.5,2.3,753.0,3.5,0.73,0.73,0.0199203187250996,large
102,P.S./M.S. 031 THE WILLIAM LLOYD GARRISON,9,0,19918.0,25.32,2.8,27.4,66.4,0.8,2.5,2.16,2.75,2.94,3.13,2.74,3.47,24.6,91.2,14.0,708.0,2.97,0.27,0.24,0.012711864406779662,large
107,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,6,0,22138.0,19.84,1.2,32.8,64.0,1.2,0.8,2.73,3.36,2.59,3.41,2.79,3.07,31.6,93.3,10.3,253.0,3.18,0.24,0.15,0.023715415019762844,small
118,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,0,0,20045.0,13.5,0.6,19.8,78.4,0.2,1.1,2.56,3.25,3.03,2.99,3.15,3.55,26.3,84.8,13.1,643.0,2.95,0.27,0.18,0.0,large
132,I.S. 117 JOSEPH H. WADE,0,0,23014.0,20.03,1.9,17.5,79.7,0.4,0.4,2.88,2.85,2.59,3.24,3.77,3.22,24.2,94.5,39.6,513.0,2.85,0.2,0.15,0.0,small
86,I.S. 218 SALOME URENA,0,0,26887.0,19.32,0.6,4.0,94.3,0.6,0.6,3.66,3.73,3.51,3.61,3.62,3.64,22.9,93.7,41.7,175.0,3.41,0.25,0.15,0.0,small
89,CITY COLLEGE ACADEMY OF THE ARTS,13,0,18560.0,28.24,1.5,3.5,91.4,0.7,3.0,3.24,3.33,3.27,3.12,3.4,3.31,14.6,82.6,5.5,602.0,3.64,0.53,0.45,0.02159468438538206,large
90,AMISTAD DUAL LANGUAGE SCHOOL,12,0,19824.0,22.74,1.5,1.5,91.9,0.8,4.3,3.82,3.66,3.9,3.99,3.94,4.18,13.2,81.0,25.3,395.0,4.09,0.44,0.4,0.030379746835443037,small
104,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,8,0,19410.0,26.83,1.5,25.0,71.0,0.6,1.8,4.44,4.58,4.61,4.2,3.18,4.18,26.7,96.4,7.3,659.0,4.06,0.35,0.28,0.012139605462822459,large
106,P.S./I.S. 224,0,0,21783.0,19.24,0.3,26.3,71.8,0.3,1.4,2.64,1.92,2.27,2.82,3.36,2.37,27.1,98.0,22.1,358.0,2.18,0.22,0.16,0.0,small
94,COMMUNITY MATH & SCIENCE PREP,9,0,24851.0,16.22,3.9,12.7,82.5,0.4,0.4,2.35,3.21,2.88,3.42,4.37,3.83,35.8,99.1,50.7,229.0,2.85,0.15,0.15,0.039301310043668124,small
108,ACADEMY OF PUBLIC RELATIONS,9,0,20363.0,18.15,0.4,20.6,76.5,0.8,1.6,3.12,2.47,3.09,2.82,3.47,3.04,27.1,91.1,27.9,247.0,2.61,0.27,0.17,0.03643724696356275,small
130,P.S./M.S. 004 CROTONA PARK WEST,7,0,21985.0,20.28,0.7,54.5,42.6,1.1,1.2,3.27,3.63,2.91,2.78,2.31,3.21,24.9,92.5,11.9,571.0,3.1,0.31,0.28,0.012259194395796848,large
110,HOSTOS-LINCOLN ACADEMY OF SCIENCE,0,0,17909.0,19.18,2.2,22.0,73.6,0.8,1.4,3.21,3.84,3.88,3.76,3.89,4.09,21.9,85.4,4.3,508.0,3.32,0.43,0.35,0.0,small
96,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,6,0,19546.0,26.0,0.9,3.4,91.7,0.6,3.4,4.75,4.34,4.06,4.3,3.66,4.33,20.6,76.3,15.5,815.0,3.21,0.36,0.27,0.007361963190184049,large
111,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,0,0,18612.0,12.17,0.3,33.2,62.9,0.7,2.9,4.48,3.52,3.23,3.89,3.62,3.64,30.7,89.8,14.1,590.0,3.26,0.25,0.17,0.0,large
119,M.S. 301 PAUL L. DUNBAR,0,0,27706.0,22.65,0.0,40.8,57.1,0.4,1.6,3.22,3.39,2.79,3.6,3.86,3.0,25.3,94.7,26.1,245.0,2.81,0.18,0.15,0.0,small
97,HARBOR HEIGHTS,0,0,22135.0,23.0,0.0,0.0,100.0,0.0,0.0,3.77,3.34,4.32,3.69,4.15,4.21,0.0,98.4,85.3,129.0,3.45,0.15,0.15,0.0,small
103,J.H.S. 151 LOU GEHRIG,0,0,24328.0,17.97,0.0,26.8,70.5,0.4,2.3,3.59,3.78,3.01,3.6,4.07,3.94,24.5,99.2,33.7,261.0,2.05,0.21,0.15,0.0,small
126,THE HUNTS POINT SCHOOL,0,0,26423.0,19.1,1.3,23.0,73.5,1.3,1.0,2.44,3.26,2.74,3.73,3.15,3.74,30.1,94.5,24.3,309.0,2.46,0.2,0.15,0.0,small
120,M.S. 302 LUISA DESSUS CRUZ,13,0,22320.0,22.69,0.4,21.7,75.8,0.8,1.2,3.97,3.38,3.52,3.9,3.89,3.75,30.7,94.1,26.8,488.0,3.2,0.24,0.16,0.02663934426229508,small
99,I.S. 528 BEA FULLER RODGERS SCHOOL,0,0,20975.0,22.6,0.4,1.3,98.2,0.0,0.0,3.91,3.68,4.52,3.95,4.45,3.58,17.4,96.0,24.6,224.0,3.62,0.36,0.21,0.0,small
125,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,9,0,20787.0,18.64,7.2,18.6,70.5,1.5,2.2,2.13,2.58,2.98,2.9,3.61,3.49,26.7,81.4,15.8,404.0,3.26,0.36,0.24,0.022277227722772276,small
112,I.S. 584,10,0,20147.0,22.05,0.0,24.2,75.1,0.7,0.0,3.66,3.73,3.51,3.61,3.62,3.64,33.2,97.1,23.1,277.0,3.41,0.43,0.37,0.036101083032490974,small
100,P.S. 5 PORT MORRIS,8,0,20312.0,22.25,0.4,27.4,68.4,0.8,2.9,4.12,3.27,2.5,3.36,2.74,3.02,22.3,95.4,23.3,722.0,2.29,0.26,0.23,0.0110803324099723,large
511,SUMMIT ACADEMY CHARTER SCHOOL,7,0,20147.0,22.05,0.6,46.1,47.6,3.3,2.4,3.66,3.73,3.51,3.61,3.62,3.64,19.9,83.0,6.3,336.0,4.43,0.43,0.39,0.020833333333333332,small
101,P.S./M.S. 029 MELROSE SCHOOL,10,0,21645.0,22.71,1.5,29.9,66.0,1.4,1.1,4.06,3.74,3.38,2.78,3.13,3.34,20.2,92.4,12.8,792.0,2.19,0.26,0.22,0.012626262626262626,large
115,J.H.S. 123 JAMES M. KIERAN,11,0,21408.0,21.96,2.8,23.7,72.4,0.8,0.3,3.21,3.65,2.69,3.64,3.63,3.73,27.3,87.3,26.5,355.0,3.34,0.22,0.15,0.030985915492957747,small
342,P.S. 178 SAINT CLAIR MCKELWAY,0,0,22970.0,18.0,1.9,75.3,18.0,1.6,3.2,3.42,4.03,2.78,4.02,3.98,4.49,18.8,88.1,5.6,377.0,2.68,0.35,0.3,0.0,small
81,J.H.S. 052 INWOOD,13,0,22924.0,22.21,0.0,3.4,94.8,1.1,0.7,3.5,3.4,2.87,2.91,4.1,3.65,21.3,97.4,42.7,267.0,3.7,0.24,0.17,0.04868913857677903,small
562,RENAISSANCE CHARTER SCHOOL,13,0,20147.0,22.05,18.8,6.7,61.8,1.6,11.2,3.58,4.26,3.69,4.32,4.17,4.01,15.9,74.5,7.8,565.0,2.97,0.66,0.65,0.023008849557522124,large
564,JOHN W. LAVELLE PREPARATORY CHARTER SCHOOL,16,0,20147.0,22.05,2.7,42.2,42.9,1.7,10.5,3.48,3.78,4.02,3.97,3.05,3.71,35.6,72.9,2.4,697.0,3.55,0.43,0.33,0.02295552367288379,large
53,P.S. 007 SAMUEL STERN,0,0,20702.0,23.0,2.8,27.5,65.5,1.7,2.5,3.67,3.17,2.64,2.63,2.57,2.82,26.6,90.5,13.2,357.0,3.66,0.37,0.33,0.0,small
566,GRAND CONCOURSE CHARTER SCHOOL,19,0,20147.0,22.05,3.6,34.7,58.0,1.8,2.0,2.93,2.81,3.64,3.28,3.4,3.74,10.0,88.9,14.3,559.0,3.81,0.37,0.28,0.03398926654740608,large
51,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,0,0,21189.0,13.0,2.8,63.8,31.1,1.1,1.1,2.6,2.34,3.23,2.76,2.7,2.33,24.3,80.2,11.6,354.0,4.25,0.2,0.15,0.0,small
568,BRONX LIGHTHOUSE CHARTER SCHOOL,0,0,20147.0,22.05,1.1,32.6,65.1,0.9,0.3,4.37,4.44,3.85,4.34,4.03,4.25,16.8,90.0,7.2,650.0,4.49,0.64,0.61,0.0,large
48,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,0,0,21962.0,9.83,0.7,54.0,39.2,3.2,2.9,2.41,3.27,3.03,2.99,3.79,3.26,25.5,80.9,3.2,278.0,3.41,0.27,0.15,0.0,small
44,COMMUNITY ACTION SCHOOL - MS 258,11,0,22415.0,21.5,1.3,42.6,46.6,0.4,9.0,3.95,4.72,3.39,4.62,4.15,4.05,24.7,75.3,4.0,223.0,3.94,0.4,0.29,0.04932735426008968,small
43,LAFAYETTE ACADEMY,11,0,24280.0,15.9,1.4,50.0,34.8,3.6,10.1,3.62,3.93,3.43,3.87,3.98,4.34,23.9,84.1,15.9,138.0,3.73,0.37,0.29,0.07971014492753623,small
42,M.S. 250 WEST SIDE COLLABORATIVE MIDDLE SCHOOL,0,0,23191.0,31.67,1.1,29.8,52.8,6.7,9.6,3.43,4.83,3.57,4.64,4.2,4.08,28.7,71.3,6.7,178.0,2.71,0.34,0.23,0.0,small
41,M.S. M247 DUAL LANGUAGE MIDDLE SCHOOL,12,0,17060.0,21.67,0.0,1.0,97.0,0.0,2.0,4.45,4.49,4.07,4.03,4.46,4.35,25.8,89.4,24.2,198.0,4.41,0.38,0.33,0.06060606060606061,small
38,THE RIVERSIDE SCHOOL FOR MAKERS AND ARTISTS,6,0,23101.0,20.56,5.6,31.4,45.9,1.9,15.1,3.44,3.48,3.04,3.47,4.09,3.76,26.7,73.4,9.1,516.0,2.76,0.31,0.27,0.011627906976744186,small
36,P.S. 165 ROBERT E. SIMON,7,0,18175.0,22.29,4.8,14.9,60.1,2.0,18.2,3.9,3.52,2.77,3.48,4.1,3.5,19.9,71.2,13.7,604.0,2.62,0.43,0.4,0.011589403973509934,large
35,P.S. 149 SOJOURNER TRUTH,0,0,24470.0,18.32,2.1,62.1,28.5,2.1,5.1,3.23,2.86,3.9,3.16,3.41,3.0,23.4,99.1,15.3,235.0,2.6,0.25,0.18,0.0,small
34,P.S. 076 A. PHILIP RANDOLPH,0,0,21657.0,21.65,0.4,75.2,21.4,0.2,2.8,4.06,3.66,3.53,3.86,4.09,4.24,23.5,96.2,8.7,472.0,2.01,0.29,0.23,0.0,small
581,DR. RICHARD IZQUIERDO HEALTH AND SCIENCE CHARTER SCHOOL,7,0,20147.0,22.05,0.6,26.2,70.6,1.0,1.5,2.97,3.19,3.5,3.52,3.15,3.03,20.7,90.7,10.4,778.0,4.27,0.52,0.48,0.008997429305912597,large
30,LIFE SCIENCES SECONDARY SCHOOL,0,0,17047.0,16.98,6.6,29.1,58.7,2.3,3.3,3.66,3.73,3.51,3.61,3.62,3.64,21.3,81.5,9.1,574.0,3.41,0.26,0.15,0.0,large
26,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,9,0,16282.0,15.52,6.5,21.2,21.4,8.1,42.7,3.48,3.6,3.79,3.75,3.72,3.42,14.9,36.5,0.2,565.0,3.89,0.88,0.84,0.01592920353982301,large
23,THE 47 AMERICAN SIGN LANGUAGE & ENGLISH LOWER SCHOOL,0,0,53217.0,6.97,3.0,19.8,43.1,8.6,25.4,3.19,2.1,3.0,2.74,3.03,3.22,52.3,61.9,25.9,197.0,4.96,0.33,0.27,0.0,small
17,ELLA BAKER SCHOOL,0,0,19498.0,15.19,5.6,16.6,32.2,8.4,37.2,3.41,3.77,3.29,3.77,4.44,3.92,21.3,33.4,0.9,320.0,3.7,0.57,0.47,0.0,small
16,P.S./I.S. 217 ROOSEVELT ISLAND,6,0,17411.0,27.26,30.0,11.4,14.9,5.2,38.5,4.41,4.6,3.61,4.15,4.4,3.37,11.5,33.8,16.4,616.0,3.92,0.68,0.68,0.00974025974025974,large
5,UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL,13,0,34000.0,12.5,8.9,23.2,63.1,1.0,3.9,2.84,4.02,3.39,3.95,3.54,4.16,44.3,87.7,5.4,203.0,2.51,0.27,0.18,0.06403940886699508,small
4,"TECHNOLOGY, ARTS, AND SCIENCES STUDIO",11,0,25444.0,15.8,3.8,32.1,54.7,3.8,5.7,3.66,3.73,3.51,3.61,3.62,3.64,42.5,82.1,2.8,106.0,3.41,0.33,0.2,0.10377358490566038,small
3,P.S. 188 THE ISLAND SCHOOL,0,0,21960.0,24.09,1.8,29.3,66.1,0.0,2.8,3.87,4.25,3.79,4.99,4.99,4.99,29.1,91.5,15.9,433.0,4.54,0.28,0.24,0.0,small
55,P.S. 050 VITO MARCANTONIO,7,0,26862.0,17.47,2.4,38.6,57.8,0.4,0.8,3.66,3.73,3.51,3.61,3.62,3.64,28.3,95.2,6.4,251.0,3.41,0.26,0.21,0.027888446215139442,small
57,THE LEXINGTON ACADEMY,11,0,23186.0,14.9,2.6,13.9,80.5,0.3,2.7,3.97,4.57,3.15,3.93,3.13,3.68,24.4,90.2,11.9,620.0,2.45,0.36,0.33,0.017741935483870968,large
531,CAPITAL PREPARATORY (CP) HARLEM CHARTER SCHOOL,0,0,20147.0,22.05,0.4,72.1,26.2,1.3,0.0,3.66,3.73,3.51,3.61,3.62,3.64,21.9,60.9,1.7,233.0,3.41,0.58,0.5,0.0,small
58,P.S. 096 JOSEPH LANZETTA,0,0,21449.0,22.0,2.3,25.4,68.0,1.3,3.0,3.34,2.65,2.88,3.08,1.97,3.15,31.0,94.0,20.4,397.0,2.09,0.27,0.23,0.0,small
80,P.S. 018 PARK TERRACE,6,0,21437.0,22.74,0.3,2.0,96.9,0.0,0.8,3.78,4.38,3.75,4.13,3.81,4.35,21.0,92.6,32.9,353.0,2.48,0.32,0.3,0.0169971671388102,small
79,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,10,0,18888.0,18.33,1.8,69.7,25.8,1.5,1.3,3.28,4.36,4.18,3.7,3.51,3.61,19.2,73.7,3.5,547.0,1.82,0.48,0.37,0.018281535648994516,large
78,NEW DESIGN MIDDLE SCHOOL,11,0,24330.0,16.26,0.0,55.4,41.5,0.8,2.3,3.66,3.73,2.15,3.61,3.62,3.64,39.2,91.5,6.2,130.0,2.79,0.24,0.15,0.08461538461538462,small
535,HARLEM VILLAGE ACADEMY LEADERSHIP CHARTER SCHOOL,10,0,20147.0,22.05,0.5,62.9,33.9,1.9,0.7,3.96,3.75,3.79,3.38,3.52,3.75,20.0,81.3,1.2,823.0,4.29,0.53,0.57,0.012150668286755772,large
77,FREDERICK DOUGLASS ACADEMY,13,0,16735.0,20.29,1.4,69.5,24.5,2.9,1.7,1.93,2.17,2.36,2.0,3.62,3.64,16.1,76.1,4.1,1362.0,2.05,0.28,0.19,0.009544787077826725,large
537,NEW YORK CENTER FOR AUTISM CHARTER SCHOOL,0,0,20147.0,22.05,12.1,9.1,36.4,3.0,39.4,3.66,3.73,3.51,3.61,3.62,3.64,100.0,87.9,3.0,33.0,3.41,0.43,0.37,0.0,small
75,KAPPA IV,0,0,20260.0,21.89,4.3,59.6,33.3,0.7,2.1,3.66,3.73,3.51,3.61,3.62,3.64,31.2,95.7,16.3,141.0,3.41,0.18,0.15,0.0,small
137,I.S. 229 ROLAND PATTERSON,0,0,37279.0,14.86,0.4,39.0,59.3,1.2,0.0,2.28,2.64,2.42,2.71,3.55,4.12,32.5,92.7,19.5,246.0,2.94,0.23,0.15,0.0,small
541,NEW HEIGHTS ACADEMY CHARTER SCHOOL,0,0,20147.0,22.05,0.1,4.1,95.7,0.0,0.1,3.37,4.08,3.55,3.59,4.25,3.73,13.7,93.8,12.4,764.0,3.7,0.49,0.49,0.0,large
72,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,10,0,31509.0,22.33,0.3,68.9,24.5,5.7,0.6,3.28,3.65,3.06,4.18,3.62,3.64,28.0,76.1,3.1,318.0,2.1,0.3,0.21,0.031446540880503145,small
70,P.S. 123 MAHALIA JACKSON,0,0,23974.0,19.42,1.5,51.4,40.7,2.3,4.2,2.86,3.1,2.92,3.37,3.37,3.55,24.8,95.4,19.6,479.0,3.08,0.26,0.2,0.0,small
69,P.S. 046 ARTHUR TAPPAN,8,0,18174.0,22.48,0.6,48.7,48.7,1.2,0.8,2.75,3.12,3.31,2.84,2.95,3.34,29.8,94.1,10.4,661.0,3.09,0.24,0.21,0.012102874432677761,large
68,CENTRAL PARK EAST II,6,0,24262.0,14.5,6.5,29.5,35.0,8.5,20.5,4.11,4.28,2.91,3.53,3.95,3.14,21.7,42.2,0.4,448.0,2.42,0.48,0.41,0.013392857142857142,small
66,YOUNG WOMEN'S LEADERSHIP SCHOOL,8,0,18779.0,16.0,8.7,23.9,60.9,2.7,3.7,4.48,4.66,4.12,4.12,3.3,4.31,20.8,79.8,2.7,481.0,3.74,0.6,0.46,0.016632016632016633,small
65,GLOBAL TECHNOLOGY PREPARATORY,0,0,21886.0,22.25,3.2,34.4,58.4,3.2,0.8,3.66,3.73,3.51,3.61,3.62,3.64,40.8,86.4,9.6,125.0,3.41,0.28,0.18,0.0,small
64,RENAISSANCE SCHOOL OF THE ARTS,6,0,25244.0,16.0,1.4,32.7,61.9,1.4,2.7,3.64,4.31,3.73,3.66,3.98,3.98,30.6,93.2,8.8,147.0,4.2,0.28,0.17,0.04081632653061224,small
551,HARBOR SCIENCE AND ARTS CHARTER SCHOOL,7,0,20147.0,22.05,1.2,55.2,41.2,1.6,0.8,3.51,3.72,4.44,3.76,3.95,4.03,22.8,73.2,2.8,250.0,2.98,0.66,0.65,0.028,small
552,HARLEM PREP CHARTER SCHOOL,13,0,20147.0,22.05,0.8,56.5,40.7,1.5,0.6,2.75,2.63,2.97,2.7,3.51,2.71,17.8,87.6,5.2,905.0,3.34,0.59,0.63,0.014364640883977901,large
553,HARLEM VILLAGE ACADEMY CHARTER SCHOOL,8,0,20147.0,22.05,0.4,77.7,18.9,1.9,1.1,3.42,3.06,3.88,3.45,4.08,3.24,20.3,80.0,4.1,936.0,4.43,0.44,0.43,0.008547008547008548,large
63,ESPERANZA PREPARATORY ACADEMY,0,0,24759.0,22.32,2.1,11.1,85.0,0.2,1.6,3.3,3.52,3.15,3.46,3.19,3.5,25.6,90.5,29.7,559.0,3.68,0.22,0.16,0.0,large
555,FUTURE LEADERS INSTITUTE CHARTER SCHOOL,13,0,20147.0,22.05,0.8,79.3,17.6,0.8,1.4,4.63,4.03,4.43,4.51,3.33,4.55,13.7,86.8,6.4,357.0,4.22,0.57,0.57,0.036414565826330535,small
62,M.S. 224 MANHATTAN EAST SCHOOL FOR ARTS & ACADEMICS,14,0,18936.0,23.5,9.9,26.7,53.5,1.7,8.1,4.06,4.12,3.91,3.47,3.33,3.51,27.9,72.7,7.6,172.0,3.95,0.49,0.39,0.08139534883720931,small
59,P.S. 108 ASSEMBLYMAN ANGELO DEL TORO EDUCATIONAL COMPLEX,9,0,19804.0,24.23,3.3,31.9,62.4,0.7,1.8,2.71,3.66,3.3,3.38,3.71,4.26,32.1,89.2,9.1,452.0,3.03,0.28,0.24,0.01991150442477876,small
136,I.S. 219 NEW VENTURE SCHOOL,7,0,23626.0,16.58,0.6,38.4,59.9,0.3,0.9,3.59,3.44,3.15,3.5,3.13,3.65,30.4,94.3,26.7,352.0,3.49,0.16,0.15,0.019886363636363636,small
164,I.S. 206 ANN MERSEREAU,8,0,24828.0,18.06,1.9,13.0,83.6,1.0,0.5,3.34,2.98,3.11,3.42,3.98,4.09,32.4,90.3,31.9,207.0,2.51,0.2,0.15,0.03864734299516908,small
138,EAGLE ACADEMY FOR YOUNG MEN,7,0,19248.0,16.33,0.6,55.0,42.7,1.4,0.4,2.71,2.77,3.54,2.86,3.61,2.63,27.0,78.3,5.1,511.0,2.66,0.31,0.23,0.0136986301369863,small
413,GOLDIE MAPLE ACADEMY,9,0,18842.0,22.54,3.5,69.9,20.8,3.7,2.1,2.26,2.2,2.9,2.36,2.31,1.91,6.8,79.2,0.2,428.0,2.31,0.53,0.46,0.02102803738317757,small
