,school_name,applications,acceptances,per_pupil_spending,avg_class_size,asian_percent,black_percent,hispanic_percent,multiple_percent,white_percent,rigorous_instruction,collaborative_teachers,supportive_environment,effective_school_leadership,strong_family_community_ties,trust,disability_percent,poverty_percent,ESL_percent,school_size,student_achievement,reading_scores_exceed,math_scores_exceed,application_rate,size_classification
290,EAST NEW YORK FAMILY ACADEMY,10,0,18686.0,23.4,3.2,62.9,31.3,1.8,0.8,3.66,4.25,3.47,4.4,3.89,3.73,22.2,87.1,3.8,496.0,3.88,0.42,0.33,0.020161290322580645,small
289,ACADEMY FOR YOUNG WRITERS,7,0,18399.0,23.43,0.7,70.1,26.6,1.5,1.1,3.29,3.06,3.38,3.44,3.73,3.28,20.1,84.1,2.6,546.0,2.35,0.39,0.27,0.01282051282051282,large
285,I.S. 171 ABRAHAM LINCOLN,11,0,20088.0,20.0,7.2,8.3,81.1,2.0,1.4,2.95,3.75,3.84,3.63,3.65,4.01,18.7,98.2,26.8,444.0,2.73,0.35,0.24,0.024774774774774775,small
281,MIDDLE SCHOOL FOR ART AND PHILOSOPHY,11,0,21936.0,17.37,0.6,87.0,8.5,1.7,2.3,3.35,3.45,3.41,3.62,3.39,3.55,31.6,91.5,7.3,177.0,3.58,0.26,0.15,0.062146892655367235,small
273,NEW HEIGHTS MIDDLE SCHOOL,13,0,21647.0,21.18,0.4,83.8,10.7,1.3,3.8,3.21,3.09,3.83,3.37,3.58,3.17,30.8,86.8,6.0,234.0,2.9,0.29,0.18,0.05555555555555555,small
270,"SCHOOL FOR HUMAN RIGHTS, THE",0,0,20149.0,11.08,1.1,89.8,6.1,0.9,2.0,3.56,3.66,3.67,4.05,3.08,3.61,20.6,83.7,5.4,441.0,3.99,0.31,0.18,0.0,small
269,RONALD EDMONDS LEARNING CENTER II,7,0,27077.0,16.22,0.0,74.8,22.0,1.9,1.3,3.87,4.9,4.16,4.37,4.74,4.95,27.0,88.7,5.0,159.0,4.22,0.28,0.15,0.0440251572327044,small
268,M.S. K394,12,0,17512.0,24.27,8.0,72.1,18.4,0.6,0.8,2.97,3.06,2.92,3.51,1.97,3.52,13.8,87.6,6.1,477.0,2.26,0.4,0.36,0.025157232704402517,small
391,P.S./M.S. 042 R. VERNAM,0,0,21265.0,20.6,1.4,72.6,22.6,2.0,1.4,3.63,3.62,3.12,2.91,3.3,3.52,26.1,96.0,3.5,658.0,2.85,0.23,0.19,0.0,large
392,P.S. 043,7,0,21459.0,21.38,2.4,57.9,33.2,1.6,4.9,2.55,2.97,2.85,2.34,1.8,2.28,20.6,90.9,8.9,901.0,2.8,0.3,0.27,0.00776914539400666,large
393,P.S. 047 CHRIS GALAS,0,0,23881.0,23.2,0.5,1.4,18.5,1.4,78.2,4.36,4.65,3.96,4.0,4.55,4.08,25.5,34.3,1.4,216.0,4.35,0.61,0.53,0.0,small
267,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,15,0,17966.0,12.37,1.4,76.3,13.5,6.9,1.9,2.86,3.54,3.07,3.33,2.73,2.51,14.9,77.5,14.2,422.0,1.71,0.37,0.26,0.035545023696682464,small
395,P.S. 105 THE BAY SCHOOL,7,0,19708.0,23.15,2.5,62.8,32.5,0.7,1.5,3.03,3.36,2.59,3.42,3.66,3.5,28.8,88.1,5.2,815.0,2.48,0.26,0.21,0.008588957055214725,large
396,P.S./M.S. 114 BELLE HARBOR,0,0,20779.0,24.33,0.7,2.1,10.8,1.3,85.1,3.89,4.42,3.55,4.05,3.89,3.81,22.1,24.4,0.4,669.0,3.73,0.73,0.74,0.0,large
266,THE SCHOOL OF INTEGRATED LEARNING,18,0,24168.0,18.46,2.8,81.1,15.0,1.2,0.0,4.94,4.7,4.32,4.94,4.51,4.76,24.0,91.7,7.5,254.0,4.57,0.34,0.22,0.07086614173228346,small
265,ELIJAH STROUD MIDDLE SCHOOL,6,0,20187.0,21.92,2.1,78.1,17.8,0.7,1.4,3.61,3.49,3.55,3.63,3.88,3.74,37.7,94.5,6.8,146.0,2.96,0.27,0.21,0.0410958904109589,small
399,P.S. 146 HOWARD BEACH,11,0,20691.0,25.45,4.3,2.1,38.6,1.0,54.0,3.59,4.6,2.93,3.73,3.81,3.54,22.1,47.5,1.9,678.0,3.88,0.6,0.54,0.016224188790560472,large
400,P.S. 183 DR. RICHARD R. GREEN,0,0,22141.0,20.46,3.0,55.8,31.8,3.8,5.5,2.73,2.44,3.13,2.0,3.3,3.22,32.2,92.8,5.9,525.0,3.78,0.2,0.15,0.0,small
264,EBBETS FIELD MIDDLE SCHOOL,9,0,23702.0,13.55,9.0,61.1,25.7,0.0,4.2,3.57,3.45,3.41,3.52,3.87,3.14,28.7,98.2,22.2,167.0,3.42,0.22,0.15,0.05389221556886228,small
402,P.S. 207 ROCKWOOD PARK,14,0,24228.0,22.82,3.2,1.3,18.5,1.0,75.9,3.55,4.13,3.89,3.79,3.72,3.43,19.3,34.6,0.6,680.0,2.6,0.7,0.69,0.020588235294117647,large
255,P.S. 308 CLARA CARDWELL,8,0,26759.0,16.58,2.5,76.4,18.5,1.5,1.1,2.96,3.45,2.36,3.77,3.37,3.44,26.5,88.7,5.1,275.0,2.3,0.24,0.18,0.02909090909090909,small
253,J.H.S. 057 WHITELAW REID,9,0,26468.0,17.75,3.0,63.3,30.7,0.5,2.5,4.49,4.07,3.21,2.78,3.34,3.48,35.7,93.5,9.0,199.0,3.53,0.31,0.17,0.04522613065326633,small
410,WATERSIDE SCHOOL FOR LEADERSHIP,0,0,21413.0,15.26,1.8,50.9,37.3,1.8,8.3,4.06,4.35,3.56,4.19,4.15,3.68,27.2,89.0,6.1,228.0,3.22,0.3,0.21,0.0,small
375,P.S./M.S. 200 - THE POMONOK SCHOOL & STAR ACADEMY,9,0,21978.0,23.79,14.8,21.6,46.9,2.3,14.4,3.78,4.29,3.37,4.04,3.77,3.7,16.3,72.2,5.2,522.0,2.66,0.57,0.52,0.017241379310344827,small
291,SPRING CREEK COMMUNITY SCHOOL,6,0,24283.0,16.9,1.3,73.8,21.3,2.3,1.3,3.71,4.05,3.63,4.12,4.1,3.07,25.5,82.2,2.9,478.0,3.46,0.31,0.2,0.012552301255230125,small
295,LIBERTY AVENUE MIDDLE SCHOOL,12,0,23704.0,23.33,4.7,19.7,71.2,2.6,1.7,4.44,3.56,3.91,3.77,3.64,4.11,21.9,96.1,17.6,466.0,2.88,0.37,0.29,0.02575107296137339,small
354,MOTT HALL BRIDGES ACADEMY,10,0,22732.0,17.75,1.0,82.9,15.6,0.0,0.5,3.78,3.91,3.99,4.35,4.09,4.15,25.6,94.5,0.0,199.0,3.89,0.27,0.18,0.05025125628140704,small
344,"THE GREGORY JOCKO JACKSON SCHOOL OF SPORTS, ART, AND TECHNOLOGY",9,0,20515.0,20.96,0.0,66.2,32.7,0.4,0.6,2.66,3.16,2.8,3.34,4.24,3.69,27.0,93.9,9.5,474.0,3.24,0.27,0.22,0.0189873417721519,small
345,P.S./I.S. 323,10,0,22362.0,26.53,1.2,77.5,20.2,0.9,0.2,4.04,4.36,2.8,3.73,3.95,3.64,17.0,93.1,3.3,569.0,2.23,0.3,0.24,0.01757469244288225,large
346,P.S. 327 DR. ROSE B. ENGLISH,9,0,22383.0,21.2,1.2,66.4,28.7,1.5,2.1,3.11,3.56,2.76,3.25,3.12,3.38,24.2,97.6,9.2,327.0,2.17,0.22,0.2,0.027522935779816515,small
347,BROWNSVILLE COLLABORATIVE MIDDLE SCHOOL,0,0,23663.0,13.33,0.0,65.7,30.6,2.8,0.9,2.98,3.13,3.34,2.29,3.44,3.08,35.2,90.7,9.3,108.0,3.01,0.26,0.15,0.0,small
341,P.S./ I.S. 155 NICHOLAS HERKIMER,8,0,21314.0,21.29,2.9,51.2,43.5,1.0,1.4,3.57,3.15,2.9,3.32,3.64,3.94,21.9,97.1,16.1,416.0,3.07,0.31,0.28,0.019230769230769232,small
340,P.S./I.S. 137 RACHEL JEAN MITCHELL,9,0,27591.0,14.7,0.0,74.9,19.5,4.3,1.3,2.78,3.2,3.16,3.23,4.24,4.16,28.1,93.1,4.3,303.0,3.33,0.32,0.27,0.0297029702970297,small
350,MOTT HALL IV,9,0,19842.0,17.0,1.3,85.6,12.5,0.6,0.0,3.03,3.21,3.65,3.44,4.04,4.54,38.1,89.4,1.9,160.0,3.33,0.24,0.15,0.05625,small
351,EAGLE ACADEMY FOR YOUNG MEN II,12,0,19182.0,16.03,0.6,88.7,8.3,1.7,0.6,3.63,3.99,4.32,4.5,4.52,4.64,25.5,80.1,0.6,647.0,3.6,0.31,0.19,0.01854714064914992,large
352,BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL (BEES),12,0,29372.0,17.33,0.0,73.7,18.9,2.1,5.3,3.58,3.83,3.37,4.06,4.1,4.47,40.0,97.9,6.3,95.0,3.57,0.26,0.15,0.12631578947368421,small
353,RIVERDALE AVENUE MIDDLE SCHOOL,6,0,36825.0,16.33,3.9,74.0,18.1,2.4,1.6,3.44,3.26,3.41,3.34,4.26,3.28,39.4,96.9,12.6,127.0,3.03,0.2,0.15,0.047244094488188976,small
355,TEACHERS PREPARATORY HIGH SCHOOL,0,0,17817.0,9.96,2.0,75.6,17.6,0.8,4.0,2.62,3.18,2.89,3.01,3.35,3.14,34.4,88.0,6.8,250.0,2.45,0.23,0.15,0.0,small
296,SCHOOL OF THE FUTURE BROOKLYN,12,0,26395.0,25.33,1.5,65.7,30.3,1.0,1.5,1.97,2.37,2.58,2.57,3.64,3.18,25.9,92.5,10.4,201.0,2.16,0.21,0.15,0.05970149253731343,small
339,P.S. 041 FRANCIS WHITE,0,0,30531.0,21.69,0.4,60.0,31.3,5.0,3.3,3.4,3.29,2.77,3.31,2.65,3.57,32.6,98.2,7.7,457.0,3.01,0.22,0.18,0.0,small
332,P.S. 109,12,0,26143.0,16.9,1.8,80.0,14.5,1.3,2.3,2.33,2.09,2.51,2.68,2.48,2.62,24.2,86.5,6.0,681.0,3.39,0.38,0.32,0.01762114537444934,large
326,P.S. 288 THE SHIRLEY TANYHILL,0,0,23296.0,18.79,1.7,59.9,32.1,0.5,5.9,3.25,3.29,2.69,3.07,3.3,3.09,29.4,92.6,6.0,663.0,3.28,0.23,0.19,0.0,large
361,P.S./I.S. 087 MIDDLE VILLAGE,12,0,22949.0,19.32,3.3,2.1,52.0,1.8,40.8,3.4,4.7,2.89,4.32,4.11,4.0,22.4,63.0,8.6,606.0,2.51,0.57,0.52,0.019801980198019802,large
323,P.S. 238 ANNE SULLIVAN,14,0,28083.0,23.4,20.9,4.1,49.6,1.1,24.2,4.2,3.51,3.12,3.31,2.45,3.53,20.3,81.3,33.1,611.0,3.01,0.37,0.31,0.022913256955810146,large
318,P.S. 121 NELSON A. ROCKEFELLER,7,0,25182.0,18.0,20.2,2.4,42.3,2.1,33.0,4.46,4.55,4.15,4.59,4.02,4.24,27.1,64.3,19.0,336.0,3.97,0.51,0.51,0.020833333333333332,small
314,P.S. 095 THE GRAVESEND,12,0,19397.0,25.04,35.1,8.2,35.3,0.7,20.7,4.52,4.77,4.15,4.58,4.17,4.41,17.0,74.2,12.9,943.0,3.85,0.56,0.58,0.012725344644750796,large
305,P.S. 192 - THE MAGNET SCHOOL FOR MATH AND SCIENCE INQUIRY,14,0,20869.0,22.85,21.7,1.8,47.1,0.7,28.7,4.36,4.27,3.63,3.75,4.2,3.71,20.8,85.2,31.8,677.0,4.21,0.43,0.4,0.0206794682422452,large
298,HIGHLAND PARK COMMUNITY SCHOOL,10,0,20147.0,22.05,2.8,16.9,76.2,3.1,0.9,3.03,3.42,3.21,3.54,3.38,3.81,19.7,93.7,12.5,319.0,1.96,0.44,0.33,0.03134796238244514,small
1,P.S. 140 NATHAN STRAUS,6,0,23536.0,24.56,5.7,12.4,78.7,0.5,2.7,3.41,3.25,2.5,4.11,3.12,3.26,31.0,87.3,9.7,371.0,2.71,0.31,0.24,0.016172506738544475,small
247,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,6,0,20974.0,15.23,2.8,37.4,45.5,2.3,11.9,4.04,4.15,3.22,3.01,3.89,3.65,32.3,68.1,6.6,681.0,3.41,0.36,0.32,0.00881057268722467,large
414,J.H.S. 008 RICHARD S. GROSSLEY,12,0,22537.0,17.39,17.7,44.8,22.1,14.5,0.9,3.47,3.87,2.69,3.75,2.85,3.83,19.8,90.6,12.7,339.0,3.36,0.36,0.26,0.035398230088495575,small
140,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",13,0,19177.0,16.35,0.2,32.8,65.6,0.8,0.6,4.05,4.03,3.7,3.07,3.83,3.76,29.1,93.5,13.5,616.0,4.06,0.29,0.22,0.021103896103896104,large
240,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,0,0,18186.0,18.47,3.4,48.5,39.9,3.0,5.2,3.4,2.68,3.71,3.64,4.31,3.28,18.2,77.1,7.9,406.0,2.44,0.46,0.32,0.0,small
202,J.H.S. 098 HERMAN RIDDER,0,0,29352.0,19.81,3.3,27.1,67.5,0.8,1.3,2.06,3.01,2.07,2.91,3.89,3.92,21.3,95.4,29.2,240.0,3.09,0.2,0.15,0.0,small
455,ACADEMY FOR NEW AMERICANS,6,0,22604.0,18.44,19.8,2.0,65.3,0.0,12.9,3.4,3.38,3.83,3.46,3.44,3.87,1.0,96.0,100.0,101.0,3.54,0.46,0.51,0.0594059405940594,small
187,P.S. 175 CITY ISLAND,14,0,18821.0,20.44,3.6,9.0,35.8,2.7,48.8,4.35,3.47,3.76,3.51,3.94,3.51,17.8,51.2,3.0,332.0,3.25,0.55,0.55,0.04216867469879518,small
181,EAST FORDHAM ACADEMY FOR THE ARTS,10,0,20286.0,19.78,1.8,12.9,81.3,2.9,1.1,2.76,2.76,2.21,2.04,2.34,3.28,27.7,92.1,30.9,278.0,2.84,0.21,0.15,0.03597122302158273,small
175,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,0,0,19904.0,23.61,0.2,0.4,99.2,0.0,0.2,2.92,4.07,4.2,3.72,3.61,3.74,7.1,97.5,66.5,523.0,3.52,0.17,0.15,0.0,small
173,P.S. 315 LAB SCHOOL,12,0,23058.0,24.18,1.2,13.3,84.3,0.8,0.4,4.48,4.57,3.51,4.43,4.0,3.99,21.3,97.6,15.7,249.0,2.75,0.44,0.38,0.04819277108433735,small
169,I.S. 254,13,0,22544.0,18.08,2.1,17.5,78.9,0.6,0.9,3.66,3.73,3.51,3.61,3.62,3.64,27.5,88.7,34.1,469.0,3.72,0.23,0.15,0.02771855010660981,small
165,THEATRE ARTS PRODUCTION COMPANY SCHOOL,6,0,18866.0,24.21,1.3,26.5,69.1,1.5,1.6,3.31,3.57,2.62,3.48,2.94,3.11,23.2,79.8,7.7,608.0,2.77,0.38,0.28,0.009868421052631578,large
343,P.S. 184 NEWPORT,0,0,21675.0,20.39,0.2,71.8,26.5,0.9,0.7,3.33,3.0,2.83,3.2,3.6,3.25,26.6,90.8,4.1,567.0,2.43,0.25,0.21,0.0,large
158,P.S. X037 - MULTIPLE INTELLIGENCE SCHOOL,6,0,21759.0,21.99,2.0,21.5,73.2,1.4,1.9,4.46,4.77,2.55,4.16,3.98,4.42,27.6,85.3,15.3,646.0,3.02,0.33,0.31,0.009287925696594427,large
155,P.S. 3 RAUL JULIA MICRO SOCIETY,13,0,27067.0,20.0,0.9,29.0,69.8,0.0,0.3,3.48,4.22,3.34,3.81,3.53,3.53,19.8,94.5,12.9,348.0,4.19,0.39,0.34,0.03735632183908046,small
153,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",13,0,18467.0,21.06,1.2,24.6,71.3,1.9,0.9,2.76,3.23,3.65,3.56,2.83,3.64,21.0,89.9,10.4,771.0,4.28,0.45,0.36,0.016861219195849545,large
151,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,10,0,18069.0,16.91,7.6,28.2,61.7,1.4,1.2,2.85,3.47,3.56,3.69,3.02,3.92,19.9,83.4,12.7,433.0,4.08,0.41,0.35,0.023094688221709007,small
149,NEW DIRECTIONS SECONDARY SCHOOL,0,0,32058.0,8.23,0.9,24.8,69.2,4.3,0.9,2.58,3.09,3.11,2.98,2.37,3.25,32.9,95.7,35.5,234.0,1.65,0.15,0.15,0.0,small
147,NEW MILLENNIUM BUSINESS ACADEMY MIDDLE SCHOOL,21,0,23511.0,17.0,0.0,32.6,66.1,0.4,0.8,4.06,4.45,3.11,4.2,2.92,4.21,28.5,85.5,33.9,242.0,3.21,0.2,0.15,0.08677685950413223,small
476,J.H.S. 162 THE WILLOUGHBY,8,0,22791.0,21.0,3.3,5.6,87.5,0.8,2.8,4.19,4.87,3.52,3.71,3.72,4.06,23.9,90.3,18.1,360.0,3.49,0.35,0.33,0.022222222222222223,small
477,J.H.S. 291 ROLAND HAYES,8,0,23914.0,17.72,1.1,14.6,82.1,0.7,1.4,3.85,4.28,2.73,3.5,3.71,3.52,25.7,96.8,28.2,280.0,2.64,0.38,0.39,0.02857142857142857,small
478,I.S. 347 SCHOOL OF HUMANITIES,11,0,24629.0,20.0,1.3,4.5,92.3,0.3,1.6,3.38,3.45,3.59,3.87,2.65,3.59,24.0,94.6,17.0,312.0,3.45,0.32,0.24,0.035256410256410256,small
479,"I.S. 349 MATH, SCIENCE & TECH.",7,0,21511.0,19.14,0.3,11.0,87.7,0.0,1.0,4.17,4.88,4.36,4.56,3.53,4.47,21.3,97.7,23.5,310.0,4.49,0.61,0.65,0.02258064516129032,small
482,P.S./I.S. 384 FRANCES E. CARTER,8,0,21431.0,23.16,0.8,12.1,86.4,0.4,0.4,4.61,4.84,4.54,4.84,4.1,4.52,25.3,87.5,26.7,513.0,4.4,0.9,0.89,0.015594541910331383,small
144,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,13,0,17680.0,20.32,2.9,26.4,68.4,0.8,1.5,4.04,4.44,3.89,3.78,4.23,3.96,19.0,87.9,12.1,522.0,2.12,0.37,0.28,0.02490421455938697,small
484,EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION,10,0,24509.0,15.94,0.3,24.9,72.2,0.0,2.6,4.38,4.18,3.02,4.04,4.11,4.38,25.1,90.4,17.5,342.0,3.7,0.57,0.6,0.029239766081871343,small
142,I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,9,0,24320.0,17.36,0.6,29.5,68.9,0.0,1.0,3.23,2.49,2.6,2.86,3.06,2.72,24.1,92.4,32.4,315.0,2.72,0.21,0.15,0.02857142857142857,small
205,P.S. 211,7,0,23594.0,21.97,0.2,13.9,85.1,0.3,0.5,2.31,2.17,3.59,2.44,2.88,2.32,19.6,92.1,20.2,598.0,3.36,0.25,0.2,0.011705685618729096,large
206,P.S. 212,0,0,21904.0,20.75,0.5,34.6,63.4,0.9,0.7,1.89,2.19,1.56,2.32,1.49,2.61,13.5,97.5,21.1,437.0,1.5,0.33,0.28,0.0,small
208,SCHOOL OF PERFORMING ARTS,8,0,23724.0,14.63,2.0,31.3,63.3,2.3,1.0,2.56,2.74,2.3,2.88,3.17,2.15,32.7,96.3,18.3,300.0,2.79,0.22,0.15,0.02666666666666667,small
431,P.S./M.S. 147 RONALD MCNAIR,9,0,17979.0,25.85,2.2,89.0,6.6,1.2,1.0,3.59,3.55,3.16,3.48,2.57,3.19,18.0,72.3,5.2,593.0,1.96,0.42,0.33,0.01517706576728499,large
239,LYONS COMMUNITY SCHOOL,6,0,19024.0,19.5,1.0,37.1,59.3,0.0,2.6,3.61,3.95,2.85,4.24,3.86,4.2,24.8,89.3,13.5,496.0,1.63,0.29,0.19,0.012096774193548387,small
238,M.S. 582,0,0,23730.0,18.13,1.9,23.8,69.4,1.5,3.4,4.14,4.06,4.16,4.41,3.72,4.23,33.6,82.3,13.2,265.0,4.01,0.3,0.21,0.0,small
232,JUAN MOREL CAMPOS SECONDARY SCHOOL,0,0,26664.0,17.29,0.7,17.8,75.7,0.6,5.2,3.62,3.63,4.31,3.96,4.36,4.1,32.8,87.1,27.0,534.0,3.71,0.22,0.15,0.0,small
231,J.H.S. 050 JOHN D. WELLS,7,0,25996.0,17.0,0.3,21.1,75.1,0.7,2.8,3.68,4.33,3.96,4.04,4.14,4.3,35.3,88.9,17.6,289.0,3.9,0.27,0.19,0.02422145328719723,small
226,DOCK STREET SCHOOL FOR STEAM STUDIES,0,0,28214.0,17.0,6.5,67.8,19.6,0.5,5.5,3.31,3.28,3.09,3.38,3.67,2.79,25.1,72.4,1.5,199.0,3.62,0.56,0.46,0.0,small
225,SATELLITE EAST MIDDLE SCHOOL,0,0,23113.0,16.4,7.1,69.7,16.2,2.0,5.1,2.63,3.27,2.61,3.73,4.45,3.27,33.3,94.9,10.1,99.0,2.92,0.21,0.15,0.0,small
223,M.S. K266 - PARK PLACE COMMUNITY MIDDLE SCHOOL,8,0,25191.0,14.2,2.5,76.2,15.6,1.3,4.4,3.36,3.86,3.88,3.65,4.21,2.94,37.5,84.4,5.6,160.0,3.48,0.28,0.17,0.05,small
222,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,0,0,20549.0,14.79,1.7,69.1,26.5,0.0,2.6,2.99,2.9,2.7,3.27,3.56,3.82,21.7,97.4,10.9,230.0,3.26,0.24,0.15,0.0,small
429,P.S./I.S. 116 WILLIAM C. HUGHLEY,10,0,18240.0,23.9,6.8,54.0,35.2,2.3,1.6,3.45,3.27,2.75,3.37,3.39,3.17,22.3,78.2,15.9,792.0,2.53,0.34,0.29,0.012626262626262626,large
430,P.S./M.S. 138 SUNRISE,10,0,18828.0,24.03,3.0,80.6,11.1,2.1,3.1,3.79,3.94,3.3,3.98,3.98,3.94,17.3,78.6,5.2,763.0,3.06,0.36,0.26,0.01310615989515072,large
219,ENTRADA ACADEMY,10,0,23150.0,19.5,3.2,15.7,78.7,1.2,1.2,3.66,3.73,3.51,3.61,3.62,3.64,22.9,97.6,40.6,249.0,3.41,0.2,0.15,0.040160642570281124,small
446,P.S. 111 JACOB BLACKWELL,0,0,27276.0,17.35,4.1,49.7,41.8,1.3,3.2,3.33,3.51,3.13,3.67,2.57,2.36,30.4,95.6,14.2,316.0,2.4,0.19,0.17,0.0,small
435,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,6,0,16418.0,15.64,5.7,85.6,5.0,2.6,1.2,2.92,3.06,3.19,3.03,3.87,3.51,16.3,73.9,3.8,583.0,2.38,0.53,0.4,0.010291595197255575,large
217,URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,6,0,19416.0,18.4,2.7,24.9,69.3,0.8,2.1,3.66,3.73,3.51,3.61,3.62,3.64,28.8,83.5,13.1,473.0,3.41,0.2,0.15,0.012684989429175475,small
216,ACCION ACADEMY,7,0,22610.0,17.6,0.7,24.5,72.8,0.0,2.0,3.02,2.46,2.01,2.77,3.15,2.8,29.1,90.7,15.2,151.0,2.8,0.25,0.16,0.046357615894039736,small
438,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,10,0,17164.0,15.35,2.6,88.4,5.3,3.1,0.7,4.25,4.28,3.33,3.51,3.89,3.14,16.2,68.7,1.5,588.0,3.95,0.53,0.38,0.017006802721088437,large
213,FANNIE LOU HAMER MIDDLE SCHOOL,0,0,22373.0,17.93,0.4,23.6,73.6,0.0,2.5,3.3,3.63,2.76,3.89,3.48,3.33,23.2,87.0,19.2,276.0,2.72,0.23,0.15,0.0,small
212,FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,11,0,21527.0,21.5,1.8,37.1,58.9,1.3,0.9,2.39,1.91,2.46,2.8,2.45,2.79,25.0,88.8,11.2,224.0,2.54,0.29,0.2,0.049107142857142856,small
441,EAGLE ACADEMY FOR YOUNG MEN III,0,0,22617.0,17.25,1.3,88.5,3.2,5.1,1.9,3.4,2.96,2.96,3.56,3.56,3.17,25.4,71.9,0.8,531.0,2.57,0.34,0.2,0.0,small
211,EAST BRONX ACADEMY FOR THE FUTURE,14,0,22509.0,16.92,1.8,25.8,70.0,1.5,0.9,3.43,3.72,3.21,4.15,2.98,2.83,28.9,91.8,15.1,671.0,3.57,0.28,0.18,0.020864381520119227,large
443,COMMUNITY VOICES MIDDLE SCHOOL,9,0,18845.0,20.26,1.7,86.4,9.6,1.7,0.7,2.97,3.53,2.68,2.68,3.33,3.73,26.5,71.2,5.6,302.0,3.12,0.32,0.19,0.029801324503311258,small
210,BRONX LATIN,0,0,19742.0,18.16,1.4,19.0,77.7,0.7,1.2,3.89,3.61,3.52,2.34,2.93,2.57,25.6,94.3,14.5,579.0,3.48,0.31,0.22,0.0,large
0,P.S. 034 FRANKLIN D. ROOSEVELT,6,0,24890.0,20.15,3.3,31.8,61.3,0.9,2.7,2.04,2.4,2.3,2.45,3.33,2.32,36.6,97.6,7.5,333.0,2.7,0.33,0.26,0.018018018018018018,small
